cluster_id,unique_content_count,occurrence_count,representative_content,cluster_tokens,bracket_contents,platform_counts,keyword_counts_top8,sample_titles
bracket_080,1,2,리퍼미사용,리퍼미사용,리퍼미사용,번개장터:1 | 중고나라:1,아이폰 16:2,[리퍼미사용] 아이폰 16 Pro 1TB 블랙 (직거래시 180만원) | [리퍼미사용] 아이폰 16 Pro 1TB 배터리효율 100%
bracket_081,1,2,무음,무음,무음,번개장터:2,아이폰 17:1 | 아이폰 16:1,[무음] 아이폰 6 골드 16GB (F17S1) | [무음] 아이폰 5S 실버 16GB (F2LNW)
bracket_082,1,2,소품용,소품용,소품용,중고나라:2,아이폰 17 프로 맥스:2,"[소품용] 아이폰17프로,프로맥스 박스"
bracket_083,2,2,아이폰17 케이스,아이폰17 케이스,아이폰17 케이스 | 아이폰17,번개장터:2,아이폰 17e:1 | 아이폰 17:1,[아이폰17 케이스] 산사 Afternoon Leaf 에폭시 범퍼 케이스 | [아이폰17]  애플 로고 실리콘 케이스 화이트
bracket_084,2,2,"폰고|월56,500원",월56 500원 폰고,"월56,500원 | 폰고|월56,500원",번개장터:2,아이폰 17:1 | 아이폰 16:1,"[월56,500원] 미개봉 아이폰17 렌탈/할부 서비스!! | [폰고|월56,500원] 아이폰16프로 렌탈/할부 서비스!!"
bracket_085,1,2,일괄,일괄,일괄,번개장터:2,아이폰 17e:1 | 아이폰 16:1,[일괄] 아이폰 17e / 16e 케이스 아이썸머리 마페아 핑크호피 | [일괄] 아이폰16프로 폰케이스
bracket_086,1,2,직선호 서울 강서 전체,직선호 서울 강서 전체,직선호 서울 강서 전체,번개장터:1 | 중고나라:1,갤럭시 s26 울트라:2,갤럭시S26울트라 512g 기격인하x [직선호 서울 강서 전체] | 갤럭시S26울트라 512GB 가격인하x [직선호 서울 강서 전체]
bracket_087,1,2,품번 034,품번 034,품번 034,번개장터:2,갤럭시 s26:2,A+급 갤럭시S23 5G 256G 블랙 [품번 034]
bracket_088,1,2,품번 074,품번 074,품번 074,번개장터:2,갤럭시 s26:2,A+급 갤럭시S22 5G 256G 화이트 [품번 074]
bracket_089,1,2,품번 118,품번 118,품번 118,번개장터:2,아이폰 16:2,배터리99 A+급 아이폰16프로 128G 블랙 [품번 118]
bracket_090,1,2,품번 121,품번 121,품번 121,번개장터:2,갤럭시 s26:2,A급 갤럭시S22 5G 256G 핑크 [품번 121]
bracket_091,1,2,품번 130,품번 130,품번 130,번개장터:2,갤럭시 s26:2,A+급 갤럭시S21 5G 256G 퍼플 [품번 130]
bracket_092,1,2,품번 144,품번 144,품번 144,번개장터:2,갤럭시 s26:2,A+급 갤럭시S24 5G 256G 블랙 [품번 144]
bracket_093,1,2,품번 149,품번 149,품번 149,번개장터:2,갤럭시 s26:2,A+급 갤럭시S23 5G 256G 그린 [품번 149]
bracket_094,1,2,품번 155,품번 155,품번 155,번개장터:2,갤럭시 s26:2,A+급 갤럭시S24 5G 256G 옐로우 [품번 155]
bracket_095,1,2,품번 168,품번 168,품번 168,번개장터:2,아이폰 16:2,A+급 아이폰14프로 128G 그레이 [품번 168]
bracket_096,1,2,품번 170,품번 170,품번 170,번개장터:2,아이폰 17 프로:2,배터리90 A+급 아이폰16프로 128G 블랙 [품번 170]
bracket_097,1,2,품번 176,품번 176,품번 176,번개장터:2,갤럭시 s26:2,A+급 갤럭시S22 5G 256G 그린 [품번 176]
bracket_098,1,2,품번 180,품번 180,품번 180,번개장터:2,갤럭시 s26:2,A급 갤럭시S22 5G 256G 블랙 [품번 180]
bracket_099,1,2,품번 182,품번 182,품번 182,번개장터:2,아이폰 16:2,배터리91 A급 아이폰6 16G 그레이 [품번 182]
bracket_100,1,2,품번 196,품번 196,품번 196,번개장터:2,갤럭시 s26:2,A+급 갤럭시S22 5G 256G 화이트 [품번 196]
bracket_101,1,2,품번 199,품번 199,품번 199,번개장터:2,갤럭시 s26:2,자급제 A+급 갤럭시S23 5G 256G 크림 [품번 199]
bracket_102,1,2,품번 203,품번 203,품번 203,번개장터:2,아이폰 16:2,배터리98 A+급 아이폰16e 128G 블랙 [품번 203]
bracket_103,1,2,품번 207,품번 207,품번 207,번개장터:2,갤럭시 s26:2,A급 갤럭시S22 5G 256G 화이트 [품번 207]
bracket_104,1,2,혜자템,혜자템,혜자템,번개장터:2,갤럭시 s26:1 | 갤럭시 s25 울트라:1,[혜자템]갤럭시S23FE/S711/256/퍼플/85224 | [혜자템]갤럭시S24울트라/S928/512/티타늄그레이/85259
bracket_105,1,1,00848,00848,00848,번개장터:1,갤럭시 s26:1,[00848] 갤럭시S25 256GB 블루쉐도우 가성비특가 리퍼급
bracket_106,1,1,016963,016963,016963,번개장터:1,아이폰 16:1,[016963] 아이폰X 64기가 그레이 공기계 판매
bracket_107,1,1,051521,051521,051521,번개장터:1,아이폰 16:1,[051521] 아이폰6S 실버 16기가 공기계 판매
bracket_108,1,1,11회차 재입고,11회차 재입고,11회차 재입고,번개장터:1,아이폰 16:1,[11회차 재입고]아이폰16프로맥스/16프로 미개봉 새상품 특가할인
bracket_109,1,1,143553,143553,143553,번개장터:1,아이폰 16:1,[143553] 아이폰6S 16기가 골드 가성비 공기계
bracket_110,1,1,171591,171591,171591,번개장터:1,아이폰 17:1,[171591] 아이폰7플러스 128기가 매트블랙 공기계 카메라
bracket_111,1,1,179519,179519,179519,번개장터:1,아이폰 17:1,[179519] 아이폰XS MAX 64기가 그레이 공기계
bracket_112,1,1,17개,17개,17개,번개장터:1,아이폰 17:1,"[17개] 애플박스 일괄 (아이폰17,아이폰,에어팟,맥북,아이패드)"
bracket_113,1,1,186716,186716,186716,번개장터:1,아이폰 16:1,[186716] 아이폰8플러스 64기가 실버 공기계 판매
bracket_114,1,1,19차재입고,19차재입고,19차재입고,번개장터:1,아이폰 16:1,[19차재입고]아이폰16프로 특가 판매
bracket_115,1,1,1M,1m,1M,번개장터:1,아이폰 16:1,"[1M]애플정품 60W케이블, 아이폰16케이블,아이패드,맥북케이블"
bracket_116,1,1,25년 미사용제품특가,25년 미사용제품특가,25년 미사용제품특가,번개장터:1,아이폰 16:1,[25년 미사용제품특가]아이폰16 일반 가성비제품 전색상 재입고 리뷰확인
bracket_117,1,1,25만,25만,25만,번개장터:1,갤럭시 s26:1,[25만]갤럭시S22 전색상 256GB 세컨폰 학생폰 효도폰 업무폰
bracket_118,1,1,26,26,26,번개장터:1,갤럭시 s26:1,갤럭시 S22퍼플 256GB [26]
bracket_119,1,1,271623,271623,271623,번개장터:1,아이폰 16:1,[271623] 아이폰6플러스 16기가 골드 공기계 판매
bracket_120,1,1,27만,27만,27만,번개장터:1,갤럭시 s25 플러스:1,[27만]갤럭시S22플러스  512GB 세컨폰 학생폰 효도폰 업무폰
bracket_121,1,1,284996,284996,284996,번개장터:1,아이폰 16:1,[284996] 아이폰6 16기가 골드 공기계 판매
bracket_122,1,1,341770,341770,341770,번개장터:1,아이폰 17:1,[341770] 아이폰7플러스 32기가 93% 블랙 공기계
bracket_123,1,1,37만,37만,37만,번개장터:1,갤럭시 s26:1,[37만]갤럭시S23_256GB 선물폰 학생폰 세컨폰 업무폰
bracket_124,1,1,381917,381917,381917,번개장터:1,아이폰 17:1,[381917] 아이폰6S 로즈골드 64기가 가성비 공기계
bracket_125,1,1,38만,38만,38만,번개장터:1,갤럭시 s26:1,갤럭시 S23 256GB 크림 판매합니다[38만]
bracket_126,1,1,468844,468844,468844,번개장터:1,아이폰 16:1,[468844] 아이폰6S 16기가 로즈골드 공기계 판매
bracket_127,1,1,516433,516433,516433,번개장터:1,아이폰 16:1,[516433] 아이폰7 32기가 블랙 공기계 100%
bracket_128,1,1,54만,54만,54만,번개장터:1,갤럭시 s25 플러스:1,갤럭시 S24플러스 512GB 대용량 판매합니다[54만]
bracket_129,1,1,554550,554550,554550,번개장터:1,아이폰 16:1,[554550] 아이폰6S플러스 16기가 골드 저렴하게 판매
bracket_130,1,1,558017,558017,558017,번개장터:1,아이폰 17:1,[558017] 아이폰7 32기가 블랙 공기계 판매 100%
bracket_131,1,1,581658,581658,581658,번개장터:1,아이폰 16:1,[581658] 아이폰8플러스 64기가 골드 공기계 100%
bracket_132,1,1,585062,585062,585062,번개장터:1,아이폰 16:1,[585062] 아이폰6S 16기가 로즈골드 공기계 깔끔 100%
bracket_133,1,1,61만,61만,61만,번개장터:1,갤럭시 s26:1,갤럭시 S25_256G 공기계 판매 합니다. [61만]
bracket_134,1,1,641711,641711,641711,번개장터:1,아이폰 17:1,[641711] 최고등급 아이폰7플러스 128기가 로즈골드 공기계
bracket_135,1,1,64만,64만,64만,번개장터:1,갤럭시 s26:1,갤럭시 S25 256G 실버 판매합니다 [64만]
bracket_136,1,1,73만,73만,73만,중고나라:1,갤럭시 s25:1,[73만]S급 갤럭시S25엣지 256기가 럭셔리폰
bracket_137,1,1,74275,74275,74275,번개장터:1,갤럭시 s26:1,갤럭시 S24 플러스 256GB 퍼플 [74275]
bracket_138,1,1,74785,74785,74785,번개장터:1,갤럭시 s26:1,갤럭시 S23 FE 256GB 민트 [74785]
bracket_139,1,1,74897,74897,74897,번개장터:1,아이폰 16:1,@배터리92@ 아이폰 16프로 128GB 데저트 [74897]
bracket_140,1,1,74915,74915,74915,번개장터:1,갤럭시 s26:1,갤럭시 S23 FE 256GB 퍼플 [74915]
bracket_141,1,1,74978,74978,74978,번개장터:1,아이폰 17:1,@배터리99@ 아이폰 17 256GB 퍼플 [74978]
bracket_142,1,1,74만,74만,74만,중고나라:1,갤럭시 s25:1,[74만]업무용S급 갤럭시S25엣지 256블랙
bracket_143,1,1,75118,75118,75118,번개장터:1,갤럭시 s26:1,갤럭시 S23 256GB 블랙 [75118]
bracket_144,1,1,75129,75129,75129,번개장터:1,갤럭시 s26:1,갤럭시 S24 FE 256GB 실버 [75129]
bracket_145,1,1,75134,75134,75134,번개장터:1,갤럭시 s25:1,갤럭시 S23 512GB 블랙 [75134]
bracket_146,1,1,75157,75157,75157,번개장터:1,갤럭시 s26 울트라:1,갤럭시 S23 울트라 256GB 라벤더 [75157]
bracket_147,1,1,75161,75161,75161,번개장터:1,갤럭시 s26 울트라:1,갤럭시 S25 울트라 256GB 그레이 [75161]
bracket_148,1,1,75169,75169,75169,번개장터:1,갤럭시 s26:1,갤럭시 S24 256GB 옐로우 [75169]
bracket_149,1,1,75170,75170,75170,번개장터:1,아이폰 17:1,@배터리84@ 아이폰 13 256GB 블랙 [75170]
bracket_150,1,1,75183,75183,75183,번개장터:1,갤럭시 s26 울트라:1,갤럭시 S22 울트라 256GB 버건디  [75183]
bracket_151,1,1,75191,75191,75191,번개장터:1,아이폰 16:1,@배터리88@ 아이폰 16 256GB 블랙 [75191]
bracket_152,1,1,75192,75192,75192,번개장터:1,갤럭시 s25:1,갤럭시 S23 512GB 라벤더 [75192]
bracket_153,1,1,75196,75196,75196,번개장터:1,갤럭시 s26:1,갤럭시 S25 256GB 민트 [75196]
bracket_154,1,1,75309,75309,75309,번개장터:1,갤럭시 s26:1,갤럭시 S25 FE 256GB 스카이블루 [75309]
bracket_155,1,1,75316,75316,75316,번개장터:1,갤럭시 s26 울트라:1,갤럭시 S23 울트라 256GB 그린 [75316]
bracket_156,1,1,75323,75323,75323,번개장터:1,갤럭시 s26:1,갤럭시 S25 256GB 민트 [75323]
bracket_157,1,1,75337,75337,75337,번개장터:1,갤럭시 s26:1,갤럭시 S23 플러스 256GB 화이트 [75337]
bracket_158,1,1,75394,75394,75394,번개장터:1,갤럭시 s26:1,갤럭시 S25 256GB 그레이 [75394]
bracket_159,1,1,75426,75426,75426,번개장터:1,갤럭시 s26:1,갤럭시 S24 512GB 퍼플 [75426]
bracket_160,1,1,75435,75435,75435,번개장터:1,갤럭시 s25 플러스:1,갤럭시 S25 플러스 512GB 그레이 [75435]
bracket_161,1,1,75436,75436,75436,번개장터:1,갤럭시 s26:1,갤럭시 S25 플러스 256GB 블루 [75436]
bracket_162,1,1,75440,75440,75440,번개장터:1,갤럭시 s26:1,갤럭시 S25 256GB 블루 [75440]
bracket_163,1,1,821770,821770,821770,번개장터:1,아이폰 17:1,[821770] 아이폰6S 64기가 그레이 공기계 100%
bracket_164,1,1,83만,83만,83만,중고나라:1,아이폰 17e:1,[83만]아이폰17E 단순개봉 성능100%아이폰17E 싸이클15회 256기가
bracket_165,1,1,84만,84만,84만,번개장터:1,아이폰 16:1,[84만]풀박스 자급제 아이폰16E베터리성능100% 512기가
bracket_166,1,1,969178,969178,969178,번개장터:1,아이폰 17:1,[969178] 아이폰6S 64기가 로즈골드 공기계 판매
bracket_167,1,1,977664,977664,977664,번개장터:1,아이폰 16:1,[977664] 아이폰6S 16기가 골드 공기계 99%
bracket_168,1,1,99만,99만,99만,번개장터:1,갤럭시 s26:1,[99만]갤럭시 S26 512G 화이트 새상품급 판매합니다
bracket_169,1,1,Apple정품,apple정품,Apple정품,번개장터:1,아이폰 16:1,[Apple정품]아이폰16프로 미개봉상품
bracket_170,1,1,A급/ 단품,a급 단품,A급/ 단품,번개장터:1,아이폰 16:1,[A급/ 단품] 애플 아이폰6S플러스 골드판매합니다.
bracket_171,1,1,A급/풀박스,a급 풀박스,A급/풀박스,번개장터:1,아이폰 17 프로:1,[A급/풀박스] 아이폰 17 프로  512GB 판매 (배터리 100%)
bracket_172,1,1,B등급,b등급,B등급,번개장터:1,갤럭시 s25 울트라:1,[B등급] 갤럭시 S25 울트라 512GB 실버
bracket_173,1,1,E/일반/플러스/프로/프로맥스,e 일반 플러스 프로 프로맥스,E/일반/플러스/프로/프로맥스,번개장터:1,아이폰 16:1,[완납폰]아이폰16[E/일반/플러스/프로/프로맥스]쓰던 유심 그대로 교체
bracket_174,1,1,KT기기변경 마지막재고,kt기기변경 마지막재고,KT기기변경 마지막재고,번개장터:1,갤럭시 s26:1,[KT기기변경 마지막재고]갤럭시S24플러스 [256GB]
bracket_175,1,1,KT용/삼성/갤럭시S2/화이트,kt용 삼성 갤럭시s2 화이트,KT용/삼성/갤럭시S2/화이트,번개장터:1,갤럭시 s25:1,[KT용/삼성/갤럭시S2/화이트] 옛날구형 스마트폰 SHW-M250K
bracket_176,1,1,Lgu+,lgu 플러스,Lgu+,번개장터:1,아이폰 16:1,[Lgu+]아이폰16프로맥스256기가[새상품/미개봉/정품/애케플]
bracket_177,1,1,MA7D4FE/A,ma7d4fe a,MA7D4FE/A,중고나라:1,아이폰 16:1,아이폰16 플러스 애플 정품 맥세이프 투명 케이스 [MA7D4FE/A]
bracket_178,1,1,MYY93FE/A,myy93fe a,MYY93FE/A,중고나라:1,아이폰 16:1,아이폰16 플러스 애플 정품 실리콘 케이스 블랙 [MYY93FE/A]
bracket_179,1,1,SS급/새상품급,ss급 새상품급,SS급/새상품급,번개장터:1,갤럭시 s26:1,[SS급/새상품급] 갤럭시 S23 FE 256GB 민트
bracket_180,1,1,S급 올수리 후 미사용,s급 올수리 후 미사용,S급 올수리 후 미사용,중고나라:1,갤럭시 s25 울트라:1,갤럭시s25울트라 512g 판매합니다.[S급 올수리 후 미사용]
bracket_181,1,1,S등급,s등급,S등급,번개장터:1,아이폰 16:1,[S등급] 아이폰 16프로 256GB 내추럴티타늄
bracket_182,1,1,ios17.7,ios17.7,ios17.7,번개장터:1,아이폰 17:1,[ios17.7]아이폰 Xs Max 골드 256기가+케이스5종+보호필름
bracket_183,1,1,갤럭시S25,갤럭시s25,갤럭시S25,번개장터:1,갤럭시 s25:1,[갤럭시S25] 노스필드 악기;예배의 도구 기타 케이스(실버 맥세이프)
bracket_184,1,1,거래완료,거래완료,거래완료,번개장터:1,갤럭시 s25 플러스:1,[거래완료]갤럭시 S25 플러스 512 네이비블루 정품 실리콘 케이스
bracket_185,1,1,경기~서울/타지역O,경기~서울 타지역o,경기~서울/타지역O,번개장터:1,아이폰 17 프로 맥스:1,"[경기~서울/타지역O]아이폰17프로, 아이폰17프로맥스 등 비싸게 구입"
bracket_186,1,1,공구모집,공구모집,공구모집,번개장터:1,아이폰 16:1,[공구모집]아이폰16 미사용 정품 선착 한정특가 판매
bracket_187,1,1,교환,교환,교환,번개장터:1,아이폰 16:1,[교환] 아이폰16 프로 네추럴티타늄 256g 교신합니다
bracket_188,1,1,국내 최저가,국내 최저가,국내 최저가,번개장터:1,아이폰 16:1,[국내 최저가] 아이폰se1 16gb 32gb 64gb 128gb
bracket_189,1,1,국내당일발송,국내당일발송,국내당일발송,번개장터:1,아이폰 16:1,[국내당일발송] 아이폰6S 16G 32GB 64GB 128GB
bracket_190,1,1,그래그,그래그,그래그,번개장터:1,아이폰 16:1,[그래그] 리본 아이폰 16프로 케이스
bracket_191,1,1,급처,급처,급처,번개장터:1,갤럭시 s26:1,[급처] 갤럭시 S23 256 블랙
bracket_192,1,1,꿀픽,꿀픽,꿀픽,번개장터:1,갤럭시 s26:1,[꿀픽]갤럭시S24FE/S721/256/블루/85223
bracket_193,1,1,당일출고,당일출고,당일출고,번개장터:1,아이폰 16:1,[당일출고] s급 아이폰6s 16GB 스페이스그레이
bracket_194,1,1,대구,대구,대구,번개장터:1,갤럭시 s26 울트라:1,[대구] 갤럭시 S26울트라 512GB 미개봉 자급제 카드결제o
bracket_195,1,1,"미개봉,마지막 가격인하",미개봉 마지막 가격인하,"미개봉,마지막 가격인하",번개장터:1,갤럭시 s25:1,"[미개봉,마지막 가격인하]귀멸의 칼날 시노부 갤럭시s25U 핸드폰 케이스"
bracket_196,1,1,미사용품,미사용품,미사용품,번개장터:1,아이폰 16:1,아이폰 16 Plus 페스티버 맥세이프 팬텀케이스[미사용품]
bracket_197,1,1,박스폰,박스폰,박스폰,번개장터:1,갤럭시 s25:1,[박스폰] SHW-M250K 갤럭시S2 옛날구형스마트폰 KT용
bracket_198,1,1,배터리 사이클 1,배터리 사이클 1,배터리 사이클 1,번개장터:1,아이폰 17e:1,[배터리 사이클 1 ] 아이폰 17E 핑크 256기가
bracket_199,1,1,번개페이,번개페이,번개페이,번개장터:1,아이폰 17:1,[번개페이]아이폰17 라벤더 256 풀박스 + 애케플 애플케어
bracket_200,1,1,삼성정품,삼성정품,삼성정품,중고나라:1,갤럭시 s25 울트라:1,[삼성정품] 갤럭시 S25 울트라 S펜 (호환품아닌 정품)
bracket_201,1,1,상태 좋음,상태 좋음,상태 좋음,번개장터:1,아이폰 16:1,"[상태 좋음] 아이폰 5c 전색상 판매 8기가,16기가,32기가"
bracket_202,1,1,새 상품급,새 상품급,새 상품급,중고나라:1,갤럭시 s26:1,[새 상품급] 갤럭시 S26 256기가 자급제 풀박스
bracket_203,1,1,서울,서울,서울,중고나라:1,갤럭시 s25 울트라:1,[서울] 갤럭시 S25 울트라 1TB 티타늄 제이드그린 자급제 공기계 특 A급 삼케플 양도 가능 선약 가능
bracket_204,1,1,신품급,신품급,신품급,중고나라:1,갤럭시 s25:1,[신품급] 갤럭시 S25 민트 SKT 256GB
bracket_205,1,1,신품급풀박스+케이스증정,신품급풀박스 플러스 케이스증정,신품급풀박스+케이스증정,번개장터:1,갤럭시 s25:1,[신품급풀박스+케이스증정] SK용 갤럭시S2 SHW-M250S
bracket_206,1,1,아이폰 16,아이폰 16,아이폰 16,번개장터:1,아이폰 16:1,[아이폰 16] 어반소피스티케이션 발레리나 20B
bracket_207,1,1,아이폰 16프로,아이폰 16프로,아이폰 16프로,번개장터:1,아이폰 16:1,[아이폰 16프로] 어반소피스티케이션 발레리나
bracket_208,1,1,아이폰16/새상품/전색상입고,아이폰16 새상품 전색상입고,아이폰16/새상품/전색상입고,번개장터:1,아이폰 16:1,[아이폰16/새상품/전색상입고]
bracket_209,1,1,아이폰16프로,아이폰16프로,아이폰16프로,번개장터:1,아이폰 16:1,[아이폰16프로] 새제품_ 아이폰케이스
bracket_210,1,1,아이폰16플러스,아이폰16플러스,아이폰16플러스,번개장터:1,아이폰 16:1,[아이폰16플러스]전색상보유/새상품/미사용/미개봉/안전결제/실시간 리뷰확
bracket_211,1,1,알뜰폰,알뜰폰,알뜰폰,번개장터:1,아이폰 16:1,[알뜰폰]아이폰16프로맥스256기가 [새상품/미개봉/정품/애케플]
bracket_212,1,1,애플기획전,애플기획전,애플기획전,번개장터:1,아이폰 16:1,[애플기획전]아이폰16/16플러스 일반 미사용제품 선착30명 특가판매
bracket_213,1,1,올갈이 민트급,올갈이 민트급,올갈이 민트급,중고나라:1,갤럭시 s25 플러스:1,[올갈이 민트급] 삼성 갤럭시 s25 플러스 s25+ 512GB 아이스블루 풀박스
bracket_214,1,1,외관 깔끔,외관 깔끔,외관 깔끔,중고나라:1,아이폰 16:1,[외관 깔끔] 아이폰 16프로 스페이스 그레이 128gb
bracket_215,1,1,인터넷보다 싼,인터넷보다 싼,인터넷보다 싼,번개장터:1,아이폰 17:1,"[인터넷보다 싼] 아이폰 17 케이스, 벨킨 디즈니 스티치"
bracket_216,1,1,자급제X/마지막재고,자급제x 마지막재고,자급제X/마지막재고,번개장터:1,갤럭시 s26:1,[자급제X/마지막재고]갤럭시S24 [256GB]
bracket_217,1,1,잔상 없음,잔상 없음,잔상 없음,번개장터:1,갤럭시 s26 울트라:1,[잔상 없음] 갤럭시S22울트라 256기가 부산중고폰 01697명지 울산
bracket_218,1,1,중고,중고,중고,중고나라:1,아이폰 17 프로 맥스:1,[중고] SMALLRIG IPHONE 17 PRO MAX DUAL HANDHELD KIT
bracket_219,1,1,직26,직26,직26,번개장터:1,갤럭시 s26:1,갤럭시S22 화이트 [직26]
bracket_220,1,1,케이스티파이,케이스티파이,케이스티파이,번개장터:1,갤럭시 s25 플러스:1,[케이스티파이] 갤럭시 s25 플러스 케이스 (맥세이프 임팩트 케이스)
bracket_221,1,1,택포,택포,택포,중고나라:1,아이폰 17:1,"[택포] 애플 C to C 케이블, 아이폰17 케이스, 그립톡 묶음"
bracket_222,1,1,판매완료,판매완료,판매완료,번개장터:1,아이폰 17:1,[판매완료] 자급제 아이폰17 256 화이트 풀박스
bracket_223,1,1,풀세트/역대급구성,풀세트 역대급구성,풀세트/역대급구성,중고나라:1,아이폰 16:1,[풀세트/역대급구성] 아이폰 16 Pro Max 1TB + 애플워치울트라2 + 에어팟4 + 에어태그 2개
bracket_224,1,1,품번 157,품번 157,품번 157,번개장터:1,갤럭시 s26:1,자급제 S급 갤럭시S24플러스 5G 256G 실버 [품번 157]
bracket_225,1,1,품번 178,품번 178,품번 178,번개장터:1,아이폰 17:1,S급같은 A+급 아이폰13미니 128G 핑크 [품번 178]
bracket_226,1,1,품번 179,품번 179,품번 179,번개장터:1,아이폰 17:1,A+급 아이폰14 128G 퍼플 [품번 179]
bracket_227,1,1,품번 181,품번 181,품번 181,번개장터:1,갤럭시 s26:1,A+급 갤럭시S22플러스 5G 256G 블랙 [품번 181]
bracket_228,1,1,품번 197,품번 197,품번 197,번개장터:1,갤럭시 s26:1,A급 갤럭시S22플러스 5G 256G 그린 [품번 197]
bracket_229,1,1,품번 198,품번 198,품번 198,번개장터:1,갤럭시 s26:1,A급 갤럭시S22플러스 5G 256G 블랙 [품번 198]
bracket_230,1,1,프로 할인,프로 할인,프로 할인,번개장터:1,아이폰 16:1,[프로 할인]아이폰16프로[새상품/미개봉/정품]
bracket_231,1,1,한정판S2,한정판s2,한정판S2,번개장터:1,아이폰 16:1,[한정판S2]케이스티파이X짱구 오프라인 케이스 아이폰16플러스
bracket_232,1,1,화이트/블랙,화이트 블랙,화이트/블랙,번개장터:1,아이폰 16:1,아이폰16E[화이트/블랙]미개봉 정품/새상품(256기가  가능합니다)
