bracket_content,normalized_content,count,platform_counts,keyword_counts_top8,sample_titles
미개봉/새상품,미개봉/새상품,4,번개장터:3 | 중고나라:1,아이폰 16:4,[미개봉/새상품]아이폰16프로맥스/16PROMAX/16프로 | [미개봉/새상품]아이폰16/16플러스 전색상입고 | [미개봉/새상품] 애플정품 아이폰16 프로 맥스 맥세이프 투명 케이스 | [미개봉/새상품]애플 정품 아이폰 16프로맥스 맥세이프 투명케이스
Apple,Apple,4,번개장터:4,아이폰 16:4,[Apple]아이폰16프로맥스 256기가 정품/미개봉/새상품 | [Apple]NEW 아이폰16프로 신상품 미개봉 특가 판매중 | [Apple]아이폰16플러스 재입고 빠른품절 번개톡 문의주세요 | [Apple]아이폰16 미개봉 전색상 재입고 화이트/블랙 빠른 품절됩니다
5월6일 예약판매,5월6일 예약판매,4,번개장터:4,아이폰 16:4,[5월6일 예약판매]아이폰 5c 옐로우 16기가 #7497 미사용 | [5월6일 예약판매] 아이폰 5c 그린 16기가 #6298 | [5월6일 예약판매]아이폰 5c 핑크 16기가 #1941 신품수준 | [5월6일 예약판매] 아이폰 5c 옐로우 16기가 #5326
60만,60만,4,번개장터:2 | 중고나라:2,아이폰 16:2 | 갤럭시 s25:2,아이폰 16E 128G 화이트 배터리 94% 판매합니다[60만] | [60만] 아이폰 16E 128G 화이트 배터리 94% 판매합니다 | [60만] S급 갤럭시 S25 FE 256기가
256GB,256GB,4,번개장터:4,갤럭시 s26 울트라:2 | 갤럭시 s26:2,[KT]갤럭시S24울트라 [256GB] | [알뜰통신사]갤럭시S24울트라 [256GB] | [자급제X/마지막재고]갤럭시S24 [256GB] | [KT기기변경 마지막재고]갤럭시S24플러스 [256GB]
무잔상,무잔상,4,번개장터:4,갤럭시 s26:4,[무잔상] 갤럭시S23플러스 256기가 크림 부산중고폰 70765 김해 | [무잔상] 갤럭시S24 256기가 옐로우 부산중고폰 70451 김해 인천 | [무잔상] 갤럭시S23플러스 256기가 부산중고폰 70765인천 양산
A+급,A+급,4,번개장터:4,갤럭시 s26:4,[A+급] 갤럭시 S20 플러스 256G 레드 [22116] | [A+급] 갤럭시 S23 플러스 256G 블랙 [19495]
70만,70만,4,중고나라:3 | 번개장터:1,갤럭시 s25:2 | 갤럭시 s26:1 | 갤럭시 s25 플러스:1,[70만]갤럭시S25플러스_256 상태좋아요 | [70만]S급 갤럭시S25네이비512기가 선물폰 세컨폰
01242,01242,4,번개장터:4,갤럭시 s26:4,[01242] 당일발송 갤럭시S25플러스 256GB 무잔상 미사용 새제품
"13,14,15,16,프로","13,14,15,16,프로",3,번개장터:3,아이폰 17 프로:2 | 아이폰 17e:1,"[미사용/새상품]아이폰17E 재고정리 할인 [13,14,15,16,프로] | [미사용/새상품]아이폰17에어 재고정리 할인[13,14,15,16,프로] | [미사용/새상품] 아이폰17 재고정리 할인 [13,14,15,16,프로]"
구매,구매,3,번개장터:3,아이폰 17 프로 맥스:1 | 아이폰 17:1 | 갤럭시 s25:1,[구매]아이폰 15프로맥스 iOS 17.2.1~17.3.1or미개봉 | [구매] 아이폰 17 케이스티파이 구매합니다!! | [구매] 미개봉 갤럭시 S25 512G 자급제 삽니다
5월6일 발송확정,5월6일 발송확정,3,번개장터:3,아이폰 16:2 | 아이폰 17:1,[5월6일 발송확정] 아이폰 5c 그린 32기가 #5717 | [5월6일 발송확정] 아이폰 5c 핑크 16기가 #9479 | [5월6일 발송확정] 아이폰 5c 블루 16기가 #2579 박풀/미사용급
당일배송,당일배송,3,번개장터:3,아이폰 16:3,"[당일배송] S급 아이폰6S 스페이스그레이 16GB | [당일배송] 아이폰 6S 16GB~아이폰5,5s,6,7,8 사진용 | [당일배송]아이폰6 /16 ,32, 64GB /스페이스그레이"
제휴카드,제휴카드,3,번개장터:3,아이폰 16:2 | 갤럭시 s25 울트라:1,[제휴카드]아이폰16E/애플정품/미개봉/새상품/애플케어 | [제휴카드]아이폰16프로 새상품/Apple care+/정품/미개봉/ | [제휴카드]갤럭시S25 울트라[삼성전자 새상품]
판매,판매,3,번개장터:2 | 중고나라:1,아이폰 16:1 | 갤럭시 s25 울트라:1 | 갤럭시 s25:1,[판매] 아이폰 16 프로맥스 케이스티파이 짱구 투명 케이스 (맥세이 | [판매] 갤럭시 S24 울트라 512GB 듀얼유심 해외폰 블랙 | [판매] Samsung 갤럭시 S25 Ultra 화이트 256GB / 상태 최상 / 풀박스
한정특가,한정특가,3,번개장터:3,아이폰 16:3,[한정특가]아이폰5s 16GB 스페이스 그레이
"미개봉,정품,새상품,삼성케어","미개봉,정품,새상품,삼성케어",3,번개장터:3,갤럭시 s26:2 | 갤럭시 s26 울트라:1,"[미개봉,정품,새상품,삼성케어]갤럭시s26울트라/256GB | [미개봉,정품,새상품,삼성케어]갤럭시S26플러스/256GB | [미개봉,정품,새상품,삼성케어]갤럭시s26/256GB"
"23,24,26,플립7","23,24,26,플립7",3,번개장터:3,갤럭시 s26 울트라:1 | 갤럭시 s26 엣지:1 | 갤럭시 s26:1,"[미사용/새상품]갤럭시S25울트라 재고정리 할인[23,24,26,플립7] | [미사용/새상품]갤럭시S25엣지 재고정리 할인 [23,24,26,플립7] | [미사용/새상품]갤럭시S25플러스 재고정리 할인[23,24,26,플립7]"
"프로상점,대여","프로상점,대여",3,번개장터:3,갤럭시 s26 울트라:2 | 갤럭시 s25 울트라:1,"[프로상점,대여]갤럭시s23울트라 (256/512기가) | [프로상점,대여]갤럭시 s24울트라 (256/512기가) | [프로상점,대여] 갤럭시 s25울트라 512기가"
A등급,A등급,3,번개장터:3,갤럭시 s26 울트라:1 | 갤럭시 s26:1 | 갤럭시 s25:1,[A등급] 갤럭시 S24 울트라 256GB 옐로우 | [A등급] 갤럭시 S25 256GB 그레이 | 갤럭시S24 512GB 실버 [ A등급 ] 케이스 및 필름구성
삼성전자,삼성전자,3,번개장터:3,갤럭시 s25:2 | 갤럭시 s26:1,갤럭시S24/256GB[삼성전자] | [삼성전자]갤럭시S24 마지막 재고정리 S25출시기념 선착이벤트 | [삼성전자]신제품 갤럭시S25/갤럭시S25FE 미개봉/새상품
26만,26만,3,번개장터:3,갤럭시 s26:3,갤럭시 S22 화이트 256GB 판매합니다[26만] | 갤럭시 S22 블랙 256G 판매합니다[26만] | 갤럭시 S22 256GB 퍼플색상 판매합니다[26만]
실속템,실속템,3,번개장터:3,갤럭시 s25 울트라:2 | 갤럭시 s26:1,[실속템]갤럭시S23플러스/S916/256/크림/85211 | [실속템]갤럭시S23울트라/S918/512/그린/85231 | [실속템]갤럭시S24울트라/S928/512/티타늄그레이/84839
미개봉/정품/삼성케어,미개봉/정품/삼성케어,3,번개장터:3,갤럭시 s25:2 | 갤럭시 s25 울트라:1,갤럭시s25울트라[미개봉/정품/삼성케어]1년에 딱한번 갤럭시 저렴한시기 | 갤럭시s25엣지[미개봉/정품/삼성케어]1년에 딱한번 갤럭시 저렴한시기 | 갤럭시s25[미개봉/정품/삼성케어]1년에 딱한번 갤럭시 저렴한시기
98만원,98만원,3,중고나라:3,갤럭시 s25 울트라:3,[98만원] 갤럭시S25울트라 512기가
20272,20272,3,번개장터:3,갤럭시 s25:3,[S급] 갤럭시 S24 512G 그레이 [20272]
80만,80만,3,중고나라:2 | 번개장터:1,갤럭시 s25:3,[80만]갤럭시S25엣지 512기가 무찍힘 무기스 S급 기기입니다
66만,66만,3,중고나라:3,갤럭시 s25:3,[66만]갤럭시S25 네이비 256기가 선물폰 효도폰 자녀폰 | 갤럭시 S25 256G 색상별로 판매합니다[66만]
65만,65만,3,중고나라:3,갤럭시 s25:3,갤럭시 S25 256GB 실버 판매합니다[65만]
"13,14,15,17,프로","13,14,15,17,프로",2,번개장터:2,아이폰 17e:1 | 아이폰 17 프로:1,"[미사용/새상품]아이폰16E 재고정리 할인 [13,14,15,17,프로] | [미사용/새상품] 아이폰16 재고정리 할인 [13,14,15,17,프로]"
일괄,일괄,2,번개장터:2,아이폰 17e:1 | 아이폰 16:1,[일괄] 아이폰 17e / 16e 케이스 아이썸머리 마페아 핑크호피 | [일괄] 아이폰16프로 폰케이스
미개봉/자급제,미개봉/자급제,2,중고나라:2,아이폰 17e:1 | 갤럭시 s26 울트라:1,[미개봉/자급제] 아이폰 17e 256GB 블랙 | [미개봉/자급제] 갤럭시 S26 울트라 512GB 화이트 판매 및 교환
"13,14,15,16","13,14,15,16",2,번개장터:2,아이폰 17 프로 맥스:1 | 아이폰 17 프로:1,"[미사용/새상품]아이폰17프로맥스 재고정리 할인 [13,14,15,16] | [미사용/새상품] 아이폰17프로 재고정리 할인 [13,14,15,16]"
"13,14,15,17","13,14,15,17",2,번개장터:2,아이폰 17 프로 맥스:1 | 아이폰 17 프로:1,"[미사용/새상품]아이폰16프로맥스 재고정리 할인 [13,14,15,17] | [미사용/새상품] 아이폰16프로 재고정리 할인 [13,14,15,17]"
소품용,소품용,2,중고나라:2,아이폰 17 프로 맥스:2,"[소품용] 아이폰17프로,프로맥스 박스"
품번 170,품번 170,2,번개장터:2,아이폰 17 프로:2,배터리90 A+급 아이폰16프로 128G 블랙 [품번 170]
대여,대여,2,번개장터:2,아이폰 17 프로:1 | 아이폰 16:1,[대여] 아이폰17 프로 렌탈 1일 단기 | [대여]아이폰16프로 1일 단기 렌탈 임대 하객 스냅샷 결혼식 촬영
S급/풀박스,S급/풀박스,2,번개장터:2,아이폰 17 프로:1 | 갤럭시 s26 울트라:1,[S급/풀박스] 아이폰 17 프로 블루 티타늄 512GB | [S급/풀박스] 갤럭시 s24울트라 256g
무음,무음,2,번개장터:2,아이폰 17:1 | 아이폰 16:1,[무음] 아이폰 6 골드 16GB (F17S1) | [무음] 아이폰 5S 실버 16GB (F2LNW)
자급제 미사용,자급제 미사용,2,중고나라:2,아이폰 17:1 | 갤럭시 s26 울트라:1,아이폰17 256g 판매합니다. [자급제 미사용] | 갤럭시s26울트라 256g 판매합니다.[자급제 미사용]
미개봉/새상품/정품/애플케어,미개봉/새상품/정품/애플케어,2,번개장터:2,아이폰 16:2,아이폰16e[미개봉/새상품/정품/애플케어]1년에 딱 한번 아이폰저렴한시기 | 아이폰16[미개봉/새상품/정품/애플케어]1년에 딱한번 아이폰 저렴한시기]
새상품/미개봉/정품,새상품/미개봉/정품,2,번개장터:2,아이폰 16:2,[새상품/미개봉/정품]아이폰16프로맥스 | [프로 할인]아이폰16프로[새상품/미개봉/정품]
미개봉/정품/애플케어,미개봉/정품/애플케어,2,번개장터:2,아이폰 16:2,아이폰16프로맥스[미개봉/정품/애플케어]1년에 딱한번 아이폰 저렴한시기] | 아이폰16프로 [미개봉/정품/애플케어]1년에 딱한번 아이폰 저렴한시기]
한정특가|배터리100%,한정특가|배터리100%,2,번개장터:2,아이폰 16:2,[한정특가|배터리100%]아이폰6s 16GB 스페이스 그레이
바로배송,바로배송,2,번개장터:2,아이폰 16:2,[바로배송]아이폰6 16G (3color)실버/스페이스그레이/골드 | [바로배송]아이폰6 16GB (3color) 스그/골드/실버
당일발송|배터리100%,당일발송|배터리100%,2,번개장터:2,아이폰 16:2,[당일발송|배터리100%]아이폰6 16GB 실버 975091 | [당일발송|배터리100%]아이폰6 16GB 스페이스 그레이 420800
품번 203,품번 203,2,번개장터:2,아이폰 16:2,배터리98 A+급 아이폰16e 128G 블랙 [품번 203]
품번 182,품번 182,2,번개장터:2,아이폰 16:2,배터리91 A급 아이폰6 16G 그레이 [품번 182]
792138,792138,2,번개장터:2,아이폰 16:2,[792138] 아이폰6S 16기가 로즈골드 공기계 100% | [792138] 아이폰6S 16기가 로즈골드 카메라 공기계
품번 118,품번 118,2,번개장터:2,아이폰 16:2,배터리99 A+급 아이폰16프로 128G 블랙 [품번 118]
품번 168,품번 168,2,번개장터:2,아이폰 16:2,A+급 아이폰14프로 128G 그레이 [품번 168]
리퍼미사용,리퍼미사용,2,번개장터:1 | 중고나라:1,아이폰 16:2,[리퍼미사용] 아이폰 16 Pro 1TB 블랙 (직거래시 180만원) | [리퍼미사용] 아이폰 16 Pro 1TB 배터리효율 100%
iphone 16 pro max,iphone 16 pro max,2,번개장터:1 | 중고나라:1,아이폰 16:2,아이폰 16프로맥스 1T 화이트 [iphone 16 pro max] | 아이폰 16프로맥스 1T 화이트 새상품! [iphone 16 pro max]
미개봉/새제품,미개봉/새제품,2,번개장터:1 | 중고나라:1,아이폰 16:1 | 갤럭시 s25:1,[미개봉/새제품] 애플 아이폰 16 프로 뉴미셀 코모도 가드 젤리 케이스 | [미개봉/새제품] 갤럭시 S25 256GB 아이스블루 판매합니다 (선약가능/유심기변)
"23,24,25,플립7","23,24,25,플립7",2,번개장터:2,갤럭시 s26 울트라:1 | 갤럭시 s26:1,"[미사용/새상품]갤럭시S26울트라 재고정리 할인[23,24,25,플립7] | [미사용/새상품]갤럭시S26플러스 재고정리 할인[23,24,25,플립7]"
23364,23364,2,번개장터:2,갤럭시 s26 울트라:2,[S급] 갤럭시 S21 울트라 256G 화이트 [23364]
18520,18520,2,번개장터:2,갤럭시 s26 울트라:2,[S급] 갤럭시S21 울트라 256G 블랙 [18520]
갓성비,갓성비,2,번개장터:2,갤럭시 s26 울트라:1 | 갤럭시 s26:1,[갓성비]갤럭시S22울트라/S908/256/버건디/85244 | [갓성비]갤럭시S24/S921/256/코발트바이올렛/85248
직선호 서울 강서 전체,직선호 서울 강서 전체,2,번개장터:1 | 중고나라:1,갤럭시 s26 울트라:2,갤럭시S26울트라 512g 기격인하x [직선호 서울 강서 전체] | 갤럭시S26울트라 512GB 가격인하x [직선호 서울 강서 전체]
"S23,24,25,26","S23,24,25,26",2,번개장터:2,갤럭시 s26:2,"[미사용/새상품] 갤럭시Z폴드7 재고정리 할인 [S23,24,25,26] | [미사용/새상품] 갤럭시Z플립7 재고정리 할인 [S23,24,25,26]"
품번 207,품번 207,2,번개장터:2,갤럭시 s26:2,A급 갤럭시S22 5G 256G 화이트 [품번 207]
품번 074,품번 074,2,번개장터:2,갤럭시 s26:2,A+급 갤럭시S22 5G 256G 화이트 [품번 074]
품번 196,품번 196,2,번개장터:2,갤럭시 s26:2,A+급 갤럭시S22 5G 256G 화이트 [품번 196]
품번 144,품번 144,2,번개장터:2,갤럭시 s26:2,A+급 갤럭시S24 5G 256G 블랙 [품번 144]
품번 130,품번 130,2,번개장터:2,갤럭시 s26:2,A+급 갤럭시S21 5G 256G 퍼플 [품번 130]
품번 155,품번 155,2,번개장터:2,갤럭시 s26:2,A+급 갤럭시S24 5G 256G 옐로우 [품번 155]
품번 176,품번 176,2,번개장터:2,갤럭시 s26:2,A+급 갤럭시S22 5G 256G 그린 [품번 176]
품번 034,품번 034,2,번개장터:2,갤럭시 s26:2,A+급 갤럭시S23 5G 256G 블랙 [품번 034]
품번 199,품번 199,2,번개장터:2,갤럭시 s26:2,자급제 A+급 갤럭시S23 5G 256G 크림 [품번 199]
품번 180,품번 180,2,번개장터:2,갤럭시 s26:2,A급 갤럭시S22 5G 256G 블랙 [품번 180]
품번 149,품번 149,2,번개장터:2,갤럭시 s26:2,A+급 갤럭시S23 5G 256G 그린 [품번 149]
품번 121,품번 121,2,번개장터:2,갤럭시 s26:2,A급 갤럭시S22 5G 256G 핑크 [품번 121]
23462,23462,2,번개장터:2,갤럭시 s26:2,[S급] 갤럭시 S23 256G 크림 [23462]
22116,22116,2,번개장터:2,갤럭시 s26:2,[A+급] 갤럭시 S20 플러스 256G 레드 [22116]
19237,19237,2,번개장터:2,갤럭시 s26:2,[S급] 갤럭시 S23 256G 핑크 [19237]
24709,24709,2,번개장터:2,갤럭시 s26:2,[S급] 갤럭시 S21 256G 화이트 [24709]
19495,19495,2,번개장터:2,갤럭시 s26:2,[A+급] 갤럭시 S23 플러스 256G 블랙 [19495]
19082,19082,2,번개장터:2,갤럭시 s26:2,[S급] 갤럭시 S24 256G 옐로우 [19082]
36만,36만,2,번개장터:2,갤럭시 s26:2,[36만]갤럭시 S23 256GB 블랙 판매합니다 | 갤럭시 S23 256GB 크림 판매합니다[36만]
혜자템,혜자템,2,번개장터:2,갤럭시 s26:1 | 갤럭시 s25 울트라:1,[혜자템]갤럭시S23FE/S711/256/퍼플/85224 | [혜자템]갤럭시S24울트라/S928/512/티타늄그레이/85259
새상품/완납폰,새상품/완납폰,2,번개장터:2,갤럭시 s25 플러스:1 | 갤럭시 s25:1,[새상품/완납폰]갤럭시S25/S25플러스/S25울트라 쓰던 유심 그대로 | [새상품/완납폰]갤럭시S25FE 알뜰/정규 통신사 관계없이 구매가능
78만,78만,2,중고나라:2,갤럭시 s25 플러스:2,[78만]갤럭시 S25플러스 무잔상무기스 S급 네이비 512기가
512기가,512기가,2,중고나라:2,갤럭시 s25:2,[72만]S급 업무용 갤럭시S25 [512기가]
256기가,256기가,2,중고나라:2,갤럭시 s25:2,[68만]S급 업무용 갤럭시S25 [256기가]
"미개봉,정품,새상품,애플케어","미개봉,정품,새상품,애플케어",1,번개장터:1,아이폰 17e:1,"[미개봉,정품,새상품,애플케어]아이폰17e/256GB"
"미개봉,새상품,정품,애플케어","미개봉,새상품,정품,애플케어",1,번개장터:1,아이폰 17e:1,"[미개봉,새상품,정품,애플케어]아이폰17e/256GB"
미개봉/정품/새상품,미개봉/정품/새상품,1,번개장터:1,아이폰 17e:1,아이폰17e[미개봉/정품/새상품]
아이폰17 케이스,아이폰17 케이스,1,번개장터:1,아이폰 17e:1,[아이폰17 케이스] 산사 Afternoon Leaf 에폭시 범퍼 케이스
iphone 17 pro max,iphone 17 pro max,1,번개장터:1,아이폰 17e:1,[iphone 17 pro max] skylrk case
배터리 사이클 1,배터리 사이클 1,1,번개장터:1,아이폰 17e:1,[배터리 사이클 1 ] 아이폰 17E 핑크 256기가
83만,83만,1,중고나라:1,아이폰 17e:1,[83만]아이폰17E 단순개봉 성능100%아이폰17E 싸이클15회 256기가
경기~서울/타지역O,경기~서울/타지역O,1,번개장터:1,아이폰 17 프로 맥스:1,"[경기~서울/타지역O]아이폰17프로, 아이폰17프로맥스 등 비싸게 구입"
아이폰 17프로 맥스,아이폰 17프로 맥스,1,번개장터:1,아이폰 17 프로 맥스:1,[아이폰 17프로 맥스] 케이스티파이 뚜비 케이스
중고,중고,1,중고나라:1,아이폰 17 프로 맥스:1,[중고] SMALLRIG IPHONE 17 PRO MAX DUAL HANDHELD KIT
"13,14,15,17프로","13,14,15,17프로",1,번개장터:1,아이폰 17 프로:1,"[미사용/새상품]아이폰16플러스 재고정리 할인[13,14,15,17프로]"
"13,14,16,17","13,14,16,17",1,번개장터:1,아이폰 17 프로:1,"[미사용/새상품] 아이폰15프로 재고정리 할인 [13,14,16,17]"
"13,14,16,17,프로","13,14,16,17,프로",1,번개장터:1,아이폰 17 프로:1,"[미사용/새상품] 아이폰15 재고정리 할인 [13,14,16,17,프로]"
A급/풀박스,A급/풀박스,1,번개장터:1,아이폰 17 프로:1,[A급/풀박스] 아이폰 17 프로  512GB 판매 (배터리 100%)
당일발송/할인상품,당일발송/할인상품,1,번개장터:1,아이폰 17:1,[당일발송/할인상품]아이폰7 32GB 실버 381735
381917,381917,1,번개장터:1,아이폰 17:1,[381917] 아이폰6S 로즈골드 64기가 가성비 공기계
179519,179519,1,번개장터:1,아이폰 17:1,[179519] 아이폰XS MAX 64기가 그레이 공기계
