bracket_content,normalized_content,count,platform_counts,keyword_counts_top8,sample_titles
558017,558017,1,번개장터:1,아이폰 17:1,[558017] 아이폰7 32기가 블랙 공기계 판매 100%
341770,341770,1,번개장터:1,아이폰 17:1,[341770] 아이폰7플러스 32기가 93% 블랙 공기계
171591,171591,1,번개장터:1,아이폰 17:1,[171591] 아이폰7플러스 128기가 매트블랙 공기계 카메라
641711,641711,1,번개장터:1,아이폰 17:1,[641711] 최고등급 아이폰7플러스 128기가 로즈골드 공기계
969178,969178,1,번개장터:1,아이폰 17:1,[969178] 아이폰6S 64기가 로즈골드 공기계 판매
821770,821770,1,번개장터:1,아이폰 17:1,[821770] 아이폰6S 64기가 그레이 공기계 100%
인터넷보다 싼,인터넷보다 싼,1,번개장터:1,아이폰 17:1,"[인터넷보다 싼] 아이폰 17 케이스, 벨킨 디즈니 스티치"
74978,74978,1,번개장터:1,아이폰 17:1,@배터리99@ 아이폰 17 256GB 퍼플 [74978]
번개페이,번개페이,1,번개장터:1,아이폰 17:1,[번개페이]아이폰17 라벤더 256 풀박스 + 애케플 애플케어
ios17.7,ios17.7,1,번개장터:1,아이폰 17:1,[ios17.7]아이폰 Xs Max 골드 256기가+케이스5종+보호필름
아이폰17,아이폰17,1,번개장터:1,아이폰 17:1,[아이폰17]  애플 로고 실리콘 케이스 화이트
판매완료,판매완료,1,번개장터:1,아이폰 17:1,[판매완료] 자급제 아이폰17 256 화이트 풀박스
17개,17개,1,번개장터:1,아이폰 17:1,"[17개] 애플박스 일괄 (아이폰17,아이폰,에어팟,맥북,아이패드)"
"월56,500원","월56,500원",1,번개장터:1,아이폰 17:1,"[월56,500원] 미개봉 아이폰17 렌탈/할부 서비스!!"
75170,75170,1,번개장터:1,아이폰 17:1,@배터리84@ 아이폰 13 256GB 블랙 [75170]
품번 178,품번 178,1,번개장터:1,아이폰 17:1,S급같은 A+급 아이폰13미니 128G 핑크 [품번 178]
품번 179,품번 179,1,번개장터:1,아이폰 17:1,A+급 아이폰14 128G 퍼플 [품번 179]
배터리100,배터리100,1,번개장터:1,아이폰 17:1,[배터리100] S급 아이폰 17 에어 화이트 512GB 풀박스
택포,택포,1,중고나라:1,아이폰 17:1,"[택포] 애플 C to C 케이블, 아이폰17 케이스, 그립톡 묶음"
화이트/블랙,화이트/블랙,1,번개장터:1,아이폰 16:1,아이폰16E[화이트/블랙]미개봉 정품/새상품(256기가  가능합니다)
미사용/풀박스,미사용/풀박스,1,번개장터:1,아이폰 16:1,[미사용/풀박스]아이폰16프로 모음
새상품/완납폰/제휴카드X,새상품/완납폰/제휴카드X,1,번개장터:1,아이폰 16:1,[새상품/완납폰/제휴카드X]아이폰16E 쓰던 유심 그대로 교체
당일출고,당일출고,1,번개장터:1,아이폰 16:1,[당일출고] s급 아이폰6s 16GB 스페이스그레이
국내당일발송,국내당일발송,1,번개장터:1,아이폰 16:1,[국내당일발송] 아이폰6S 16G 32GB 64GB 128GB
완납폰,완납폰,1,번개장터:1,아이폰 16:1,[완납폰]아이폰16[E/일반/플러스/프로/프로맥스]쓰던 유심 그대로 교체
E/일반/플러스/프로/프로맥스,E/일반/플러스/프로/프로맥스,1,번개장터:1,아이폰 16:1,[완납폰]아이폰16[E/일반/플러스/프로/프로맥스]쓰던 유심 그대로 교체
SS급/당일발송,SS급/당일발송,1,번개장터:1,아이폰 16:1,[SS급/당일발송] 아이폰6 16GB 실버/스페이스그레이
아이폰16/새상품/전색상입고,아이폰16/새상품/전색상입고,1,번개장터:1,아이폰 16:1,[아이폰16/새상품/전색상입고]
미사용/정품/새상품,미사용/정품/새상품,1,번개장터:1,아이폰 16:1,아이폰16플러스[미사용/정품/새상품]apple care+
프로 할인,프로 할인,1,번개장터:1,아이폰 16:1,[프로 할인]아이폰16프로[새상품/미개봉/정품]
아이폰16플러스,아이폰16플러스,1,번개장터:1,아이폰 16:1,[아이폰16플러스]전색상보유/새상품/미사용/미개봉/안전결제/실시간 리뷰확
공구모집,공구모집,1,번개장터:1,아이폰 16:1,[공구모집]아이폰16 미사용 정품 선착 한정특가 판매
애플기획전,애플기획전,1,번개장터:1,아이폰 16:1,[애플기획전]아이폰16/16플러스 일반 미사용제품 선착30명 특가판매
11회차 재입고,11회차 재입고,1,번개장터:1,아이폰 16:1,[11회차 재입고]아이폰16프로맥스/16프로 미개봉 새상품 특가할인
Apple정품,Apple정품,1,번개장터:1,아이폰 16:1,[Apple정품]아이폰16프로 미개봉상품
19차재입고,19차재입고,1,번개장터:1,아이폰 16:1,[19차재입고]아이폰16프로 특가 판매
미개봉/전색상/Apple,미개봉/전색상/Apple,1,번개장터:1,아이폰 16:1,[미개봉/전색상/Apple]아이폰16일반/아이폰16플러스
256기가/전색상입고/새상품/미개봉/정품/애플코리아,256기가/전색상입고/새상품/미개봉/정품/애플코리아,1,번개장터:1,아이폰 16:1,아이폰16E[256기가/전색상입고/새상품/미개봉/정품/애플코리아]
Lgu+,Lgu+,1,번개장터:1,아이폰 16:1,[Lgu+]아이폰16프로맥스256기가[새상품/미개봉/정품/애케플]
25년 미사용제품특가,25년 미사용제품특가,1,번개장터:1,아이폰 16:1,[25년 미사용제품특가]아이폰16 일반 가성비제품 전색상 재입고 리뷰확인
Apple 마켓,Apple 마켓,1,번개장터:1,아이폰 16:1,[Apple 마켓]아이폰16프로 9차 재입고
특가할인/당일발송,특가할인/당일발송,1,번개장터:1,아이폰 16:1,[특가할인/당일발송] 아이폰5~8 16GB~128GB (7color)
SS급/배터리100%,SS급/배터리100%,1,번개장터:1,아이폰 16:1,[SS급/배터리100%] 아이폰6 16GB 실버/스페이스그레이
알뜰폰,알뜰폰,1,번개장터:1,아이폰 16:1,[알뜰폰]아이폰16프로맥스256기가 [새상품/미개봉/정품/애케플]
S급|소량입고,S급|소량입고,1,번개장터:1,아이폰 16:1,[S급|소량입고]아이폰6s 16GB / 스페이스그레이
새상품 풀박스,새상품 풀박스,1,번개장터:1,아이폰 16:1,[새상품 풀박스]정가8.3 아이폰 16pro 케이스티파이 맥세이프 케이스
소량입고,소량입고,1,번개장터:1,아이폰 16:1,[소량입고]아이폰6s 16GB/32GB/128GB
A급/ 단품,A급/ 단품,1,번개장터:1,아이폰 16:1,[A급/ 단품] 애플 아이폰6S플러스 골드판매합니다.
단순개봉 새상품,단순개봉 새상품,1,번개장터:1,아이폰 16:1,[단순개봉 새상품] 아이폰16프로 256GB 자급제 판매
1M,1M,1,번개장터:1,아이폰 16:1,"[1M]애플정품 60W케이블, 아이폰16케이블,아이패드,맥북케이블"
전색상/미개봉/새상품/애플정품,전색상/미개봉/새상품/애플정품,1,번개장터:1,아이폰 16:1,[KT]아이폰16프로[전색상/미개봉/새상품/애플정품]
그래그,그래그,1,번개장터:1,아이폰 16:1,[그래그] 리본 아이폰 16프로 케이스
상태 좋음,상태 좋음,1,번개장터:1,아이폰 16:1,"[상태 좋음] 아이폰 5c 전색상 판매 8기가,16기가,32기가"
미개봉 새제품,미개봉 새제품,1,번개장터:1,아이폰 16:1,[미개봉 새제품] 케이스티파이 아이폰 16프로맥스 페리윙클 리플케이스
016963,016963,1,번개장터:1,아이폰 16:1,[016963] 아이폰X 64기가 그레이 공기계 판매
271623,271623,1,번개장터:1,아이폰 16:1,[271623] 아이폰6플러스 16기가 골드 공기계 판매
977664,977664,1,번개장터:1,아이폰 16:1,[977664] 아이폰6S 16기가 골드 공기계 99%
516433,516433,1,번개장터:1,아이폰 16:1,[516433] 아이폰7 32기가 블랙 공기계 100%
468844,468844,1,번개장터:1,아이폰 16:1,[468844] 아이폰6S 16기가 로즈골드 공기계 판매
186716,186716,1,번개장터:1,아이폰 16:1,[186716] 아이폰8플러스 64기가 실버 공기계 판매
284996,284996,1,번개장터:1,아이폰 16:1,[284996] 아이폰6 16기가 골드 공기계 판매
554550,554550,1,번개장터:1,아이폰 16:1,[554550] 아이폰6S플러스 16기가 골드 저렴하게 판매
143553,143553,1,번개장터:1,아이폰 16:1,[143553] 아이폰6S 16기가 골드 가성비 공기계
585062,585062,1,번개장터:1,아이폰 16:1,[585062] 아이폰6S 16기가 로즈골드 공기계 깔끔 100%
581658,581658,1,번개장터:1,아이폰 16:1,[581658] 아이폰8플러스 64기가 골드 공기계 100%
051521,051521,1,번개장터:1,아이폰 16:1,[051521] 아이폰6S 실버 16기가 공기계 판매
한정판S2,한정판S2,1,번개장터:1,아이폰 16:1,[한정판S2]케이스티파이X짱구 오프라인 케이스 아이폰16플러스
75191,75191,1,번개장터:1,아이폰 16:1,@배터리88@ 아이폰 16 256GB 블랙 [75191]
74897,74897,1,번개장터:1,아이폰 16:1,@배터리92@ 아이폰 16프로 128GB 데저트 [74897]
아이폰 16프로,아이폰 16프로,1,번개장터:1,아이폰 16:1,[아이폰 16프로] 어반소피스티케이션 발레리나
"폰고|월56,500원","폰고|월56,500원",1,번개장터:1,아이폰 16:1,"[폰고|월56,500원] 아이폰16프로 렌탈/할부 서비스!!"
미사용품,미사용품,1,번개장터:1,아이폰 16:1,아이폰 16 Plus 페스티버 맥세이프 팬텀케이스[미사용품]
아이폰 16,아이폰 16,1,번개장터:1,아이폰 16:1,[아이폰 16] 어반소피스티케이션 발레리나 20B
S등급,S등급,1,번개장터:1,아이폰 16:1,[S등급] 아이폰 16프로 256GB 내추럴티타늄
84만,84만,1,번개장터:1,아이폰 16:1,[84만]풀박스 자급제 아이폰16E베터리성능100% 512기가
교환,교환,1,번개장터:1,아이폰 16:1,[교환] 아이폰16 프로 네추럴티타늄 256g 교신합니다
아이폰16프로,아이폰16프로,1,번개장터:1,아이폰 16:1,[아이폰16프로] 새제품_ 아이폰케이스
국내 최저가,국내 최저가,1,번개장터:1,아이폰 16:1,[국내 최저가] 아이폰se1 16gb 32gb 64gb 128gb
MA7D4FE/A,MA7D4FE/A,1,중고나라:1,아이폰 16:1,아이폰16 플러스 애플 정품 맥세이프 투명 케이스 [MA7D4FE/A]
MYY93FE/A,MYY93FE/A,1,중고나라:1,아이폰 16:1,아이폰16 플러스 애플 정품 실리콘 케이스 블랙 [MYY93FE/A]
풀세트/역대급구성,풀세트/역대급구성,1,중고나라:1,아이폰 16:1,[풀세트/역대급구성] 아이폰 16 Pro Max 1TB + 애플워치울트라2 + 에어팟4 + 에어태그 2개
외관 깔끔,외관 깔끔,1,중고나라:1,아이폰 16:1,[외관 깔끔] 아이폰 16프로 스페이스 그레이 128gb
"미개봉,정품,삼성케어","미개봉,정품,삼성케어",1,번개장터:1,갤럭시 s26 울트라:1,"[미개봉,정품,삼성케어]갤럭시s26/갤럭시s26플러스/갤럭시s26울트라"
대구,대구,1,번개장터:1,갤럭시 s26 울트라:1,[대구] 갤럭시 S26울트라 512GB 미개봉 자급제 카드결제o
잔상 없음,잔상 없음,1,번개장터:1,갤럭시 s26 울트라:1,[잔상 없음] 갤럭시S22울트라 256기가 부산중고폰 01697명지 울산
75183,75183,1,번개장터:1,갤럭시 s26 울트라:1,갤럭시 S22 울트라 256GB 버건디  [75183]
대전/자급제/미개봉,대전/자급제/미개봉,1,번개장터:1,갤럭시 s26 울트라:1,[대전/자급제/미개봉] 갤럭시S26울트라 512G 새상품 판매
75157,75157,1,번개장터:1,갤럭시 s26 울트라:1,갤럭시 S23 울트라 256GB 라벤더 [75157]
75161,75161,1,번개장터:1,갤럭시 s26 울트라:1,갤럭시 S25 울트라 256GB 그레이 [75161]
75316,75316,1,번개장터:1,갤럭시 s26 울트라:1,갤럭시 S23 울트라 256GB 그린 [75316]
자급제X/마지막재고,자급제X/마지막재고,1,번개장터:1,갤럭시 s26:1,[자급제X/마지막재고]갤럭시S24 [256GB]
KT기기변경 마지막재고,KT기기변경 마지막재고,1,번개장터:1,갤럭시 s26:1,[KT기기변경 마지막재고]갤럭시S24플러스 [256GB]
"23,24,26,Z플립7","23,24,26,Z플립7",1,번개장터:1,갤럭시 s26:1,"[미사용/새상품] 갤럭시S25 재고정리 할인 [23,24,26,Z플립7]"
"23,24,25,Z플립7","23,24,25,Z플립7",1,번개장터:1,갤럭시 s26:1,"[미사용/새상품] 갤럭시S26 재고정리 할인 [23,24,25,Z플립7]"
급처,급처,1,번개장터:1,갤럭시 s26:1,[급처] 갤럭시 S23 256 블랙
75426,75426,1,번개장터:1,갤럭시 s26:1,갤럭시 S24 512GB 퍼플 [75426]
74275,74275,1,번개장터:1,갤럭시 s26:1,갤럭시 S24 플러스 256GB 퍼플 [74275]
75129,75129,1,번개장터:1,갤럭시 s26:1,갤럭시 S24 FE 256GB 실버 [75129]
74785,74785,1,번개장터:1,갤럭시 s26:1,갤럭시 S23 FE 256GB 민트 [74785]
75440,75440,1,번개장터:1,갤럭시 s26:1,갤럭시 S25 256GB 블루 [75440]
75436,75436,1,번개장터:1,갤럭시 s26:1,갤럭시 S25 플러스 256GB 블루 [75436]
75337,75337,1,번개장터:1,갤럭시 s26:1,갤럭시 S23 플러스 256GB 화이트 [75337]
75394,75394,1,번개장터:1,갤럭시 s26:1,갤럭시 S25 256GB 그레이 [75394]
75196,75196,1,번개장터:1,갤럭시 s26:1,갤럭시 S25 256GB 민트 [75196]
26,26,1,번개장터:1,갤럭시 s26:1,갤럭시 S22퍼플 256GB [26]
75169,75169,1,번개장터:1,갤럭시 s26:1,갤럭시 S24 256GB 옐로우 [75169]
75118,75118,1,번개장터:1,갤럭시 s26:1,갤럭시 S23 256GB 블랙 [75118]
74915,74915,1,번개장터:1,갤럭시 s26:1,갤럭시 S23 FE 256GB 퍼플 [74915]
37만,37만,1,번개장터:1,갤럭시 s26:1,[37만]갤럭시S23_256GB 선물폰 학생폰 세컨폰 업무폰
25만,25만,1,번개장터:1,갤럭시 s26:1,[25만]갤럭시S22 전색상 256GB 세컨폰 학생폰 효도폰 업무폰
"미개봉,새상퓸","미개봉,새상퓸",1,번개장터:1,갤럭시 s26:1,"[미개봉,새상퓸]갤럭시 S26 256GB"
75309,75309,1,번개장터:1,갤럭시 s26:1,갤럭시 S25 FE 256GB 스카이블루 [75309]
75323,75323,1,번개장터:1,갤럭시 s26:1,갤럭시 S25 256GB 민트 [75323]
품번 198,품번 198,1,번개장터:1,갤럭시 s26:1,A급 갤럭시S22플러스 5G 256G 블랙 [품번 198]
품번 197,품번 197,1,번개장터:1,갤럭시 s26:1,A급 갤럭시S22플러스 5G 256G 그린 [품번 197]
품번 181,품번 181,1,번개장터:1,갤럭시 s26:1,A+급 갤럭시S22플러스 5G 256G 블랙 [품번 181]
SS급/새상품급,SS급/새상품급,1,번개장터:1,갤럭시 s26:1,[SS급/새상품급] 갤럭시 S23 FE 256GB 민트
99만,99만,1,번개장터:1,갤럭시 s26:1,[99만]갤럭시 S26 512G 화이트 새상품급 판매합니다
61만,61만,1,번개장터:1,갤럭시 s26:1,갤럭시 S25_256G 공기계 판매 합니다. [61만]
00848,00848,1,번개장터:1,갤럭시 s26:1,[00848] 갤럭시S25 256GB 블루쉐도우 가성비특가 리퍼급
직26,직26,1,번개장터:1,갤럭시 s26:1,갤럭시S22 화이트 [직26]
64만,64만,1,번개장터:1,갤럭시 s26:1,갤럭시 S25 256G 실버 판매합니다 [64만]
품번 157,품번 157,1,번개장터:1,갤럭시 s26:1,자급제 S급 갤럭시S24플러스 5G 256G 실버 [품번 157]
38만,38만,1,번개장터:1,갤럭시 s26:1,갤럭시 S23 256GB 크림 판매합니다[38만]
꿀픽,꿀픽,1,번개장터:1,갤럭시 s26:1,[꿀픽]갤럭시S24FE/S721/256/블루/85223
새 상품급,새 상품급,1,중고나라:1,갤럭시 s26:1,[새 상품급] 갤럭시 S26 256기가 자급제 풀박스
삼성전자/미개봉/특가,삼성전자/미개봉/특가,1,번개장터:1,갤럭시 s25 플러스:1,[삼성전자/미개봉/특가]갤럭시S25플러스
케이스티파이,케이스티파이,1,번개장터:1,갤럭시 s25 플러스:1,[케이스티파이] 갤럭시 s25 플러스 케이스 (맥세이프 임팩트 케이스)
75435,75435,1,번개장터:1,갤럭시 s25 플러스:1,갤럭시 S25 플러스 512GB 그레이 [75435]
거래완료,거래완료,1,번개장터:1,갤럭시 s25 플러스:1,[거래완료]갤럭시 S25 플러스 512 네이비블루 정품 실리콘 케이스
27만,27만,1,번개장터:1,갤럭시 s25 플러스:1,[27만]갤럭시S22플러스  512GB 세컨폰 학생폰 효도폰 업무폰
54만,54만,1,번개장터:1,갤럭시 s25 플러스:1,갤럭시 S24플러스 512GB 대용량 판매합니다[54만]
올갈이 민트급,올갈이 민트급,1,중고나라:1,갤럭시 s25 플러스:1,[올갈이 민트급] 삼성 갤럭시 s25 플러스 s25+ 512GB 아이스블루 풀박스
삼성전자 정품,삼성전자 정품,1,번개장터:1,갤럭시 s25 울트라:1,[삼성전자 정품]갤럭시S25울트라 전색상 특가
삼성전자/정품,삼성전자/정품,1,번개장터:1,갤럭시 s25 울트라:1,[삼성전자/정품]갤럭시S25울트라 미개봉 신제품 새상품
삼성전자 새상품,삼성전자 새상품,1,번개장터:1,갤럭시 s25 울트라:1,[제휴카드]갤럭시S25 울트라[삼성전자 새상품]
B등급,B등급,1,번개장터:1,갤럭시 s25 울트라:1,[B등급] 갤럭시 S25 울트라 512GB 실버
SSS급/자급제,SSS급/자급제,1,중고나라:1,갤럭시 s25 울트라:1,[SSS급/자급제] 갤럭시 S25 울트라 512 실버블루
S급 올수리 후 미사용,S급 올수리 후 미사용,1,중고나라:1,갤럭시 s25 울트라:1,갤럭시s25울트라 512g 판매합니다.[S급 올수리 후 미사용]
서울,서울,1,중고나라:1,갤럭시 s25 울트라:1,[서울] 갤럭시 S25 울트라 1TB 티타늄 제이드그린 자급제 공기계 특 A급 삼케플 양도 가능 선약 가능
삼성정품,삼성정품,1,중고나라:1,갤럭시 s25 울트라:1,[삼성정품] 갤럭시 S25 울트라 S펜 (호환품아닌 정품)
미사용,미사용,1,중고나라:1,갤럭시 s25 울트라:1,갤럭시S25울트라 실리콘케이스 삼성정품[미사용]
삼성케어/미개봉/정품,삼성케어/미개봉/정품,1,번개장터:1,갤럭시 s25:1,갤럭시S25엣지/갤럭시S25Edge[삼성케어/미개봉/정품]
미개봉/삼성전자,미개봉/삼성전자,1,번개장터:1,갤럭시 s25:1,[미개봉/삼성전자]갤럭시S25 일반
75192,75192,1,번개장터:1,갤럭시 s25:1,갤럭시 S23 512GB 라벤더 [75192]
박스폰,박스폰,1,번개장터:1,갤럭시 s25:1,[박스폰] SHW-M250K 갤럭시S2 옛날구형스마트폰 KT용
KT용/삼성/갤럭시S2/화이트,KT용/삼성/갤럭시S2/화이트,1,번개장터:1,갤럭시 s25:1,[KT용/삼성/갤럭시S2/화이트] 옛날구형 스마트폰 SHW-M250K
75134,75134,1,번개장터:1,갤럭시 s25:1,갤럭시 S23 512GB 블랙 [75134]
신품급풀박스+케이스증정,신품급풀박스+케이스증정,1,번개장터:1,갤럭시 s25:1,[신품급풀박스+케이스증정] SK용 갤럭시S2 SHW-M250S
갤럭시S25,갤럭시S25,1,번개장터:1,갤럭시 s25:1,[갤럭시S25] 노스필드 악기;예배의 도구 기타 케이스(실버 맥세이프)
"미개봉,마지막 가격인하","미개봉,마지막 가격인하",1,번개장터:1,갤럭시 s25:1,"[미개봉,마지막 가격인하]귀멸의 칼날 시노부 갤럭시s25U 핸드폰 케이스"
신품급,신품급,1,중고나라:1,갤럭시 s25:1,[신품급] 갤럭시 S25 민트 SKT 256GB
74만,74만,1,중고나라:1,갤럭시 s25:1,[74만]업무용S급 갤럭시S25엣지 256블랙
73만,73만,1,중고나라:1,갤럭시 s25:1,[73만]S급 갤럭시S25엣지 256기가 럭셔리폰
