keyword,platform,pid,name,price,status,description,image_url,link,date,normalized_title,brand,model_name,product_type,is_accessory,storage_gb,trade_status,cpu_name,gpu_name,ram_gb,ssd_gb,performance_level
모니터,번개장터,402885825,SONY 카메라모니터,200000,판매중,,https://media.bunjang.co.kr/product/402885825_1_1778462132_w{res}.jpg,https://m.bunjang.co.kr/products/402885825,2026-05-12 12:29,sony 카메라모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,402615243,8K UHD 모니터분배기 택포3만,20000,판매중,,https://media.bunjang.co.kr/product/402615243_1_1778482712_w{res}.jpg,https://m.bunjang.co.kr/products/402615243,2026-05-12 12:29,8k uhd 모니터분배기 3만,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,402611436,4K 트리플 모니터 분배기 팝니다.,80000,판매중,,https://media.bunjang.co.kr/product/402611436_1_1778482699_w{res}.jpg,https://m.bunjang.co.kr/products/402611436,2026-05-12 12:29,4k 트리플 모니터 분배기 .,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,406922521,Dell p2424ht 델 터치모니터 24인치,290000,판매중,,https://media.bunjang.co.kr/product/406922521_1_1778482675_w{res}.jpg,https://m.bunjang.co.kr/products/406922521,2026-05-12 12:29,dell p2424ht 델 터치모니터 24인치,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,406921108,모니터거치대,15000,판매중,,https://media.bunjang.co.kr/product/406921108_1_1778482657_w{res}.jpg,https://m.bunjang.co.kr/products/406921108,2026-05-12 12:28,모니터거치대,,,STAND,Y,,SALE,,,,,UNKNOWN
모니터,번개장터,403216009,LG전자 울트라기어 34GL750 게이밍 144hz 커브드 모니터 IPS,290000,판매중,,https://media.bunjang.co.kr/product/403216009_1_1777605237_w{res}.jpg,https://m.bunjang.co.kr/products/403216009,2026-05-12 12:26,lg전자 울트라기어 34gl750 게이밍 144hz 커브드 모니터 ips,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,406518651,DELL UltraSharp U2719D QHD 27인치 모니터,150000,판매중,,https://media.bunjang.co.kr/product/406518651_1_1778122965_w{res}.jpg,https://m.bunjang.co.kr/products/406518651,2026-05-12 12:26,dell ultrasharp u2719d qhd 27인치 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,403215196,Dell 울트라샤프 U2718Q 4K UHD 27인치 모니터 IPS,195000,판매중,,https://media.bunjang.co.kr/product/403215196_1_1778128759_w{res}.jpg,https://m.bunjang.co.kr/products/403215196,2026-05-12 12:26,dell 울트라샤프 u2718q 4k uhd 27인치 모니터 ips,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,393701372,래안텍 32인치 게이밍 모니터 180hz 게임용 컴퓨터 롤 배그,145000,판매중,,https://media.bunjang.co.kr/product/393701372_1_1772866456_w{res}.jpg,https://m.bunjang.co.kr/products/393701372,2026-05-12 12:26,래안텍 32인치 게이밍 모니터 180hz 게임용 컴퓨터 롤 배그,,,desktop,N,,SALE,,,,,UNKNOWN
모니터,번개장터,381749862,삼성전자 S27H850 QHD PLS광시야각 고해상도 27인치모니터 피벗,145000,판매중,,https://media.bunjang.co.kr/product/381749862_1_1774484034_w{res}.jpg,https://m.bunjang.co.kr/products/381749862,2026-05-12 12:26,삼성전자 s27h850 qhd pls광시야각 고해상도 27인치모니터 피벗,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,381748454,삼성전자 고해상도 UHD (UJ590) U32J592 32인치모니터,235000,판매중,,https://media.bunjang.co.kr/product/381748454_1_1772527953_w{res}.jpg,https://m.bunjang.co.kr/products/381748454,2026-05-12 12:26,삼성전자 고해상도 uhd (uj590) u32j592 32인치모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,393703656,32인치 게이밍 모니터 180hz 144hz 게임용 롤 배그 발로란트,145000,판매중,,https://media.bunjang.co.kr/product/393703656_1_1772867016_w{res}.jpg,https://m.bunjang.co.kr/products/393703656,2026-05-12 12:26,32인치 게이밍 모니터 180hz 144hz 게임용 롤 배그 발로란트,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,407574340,3V 1A SMPS 모니터호환 전원 어댑터,9000,판매중,,https://media.bunjang.co.kr/product/407574340_1_1778556109_w{res}.jpg,https://m.bunjang.co.kr/products/407574340,2026-05-12 12:21,3v 1a smps 모니터호환 전원 어댑터,,,ADAPTER,Y,,SALE,,,,,UNKNOWN
모니터,번개장터,405940978,LG 38gl950g 커브드 울트라와이드 모니터,650000,판매중,,https://media.bunjang.co.kr/product/405940978_1_1778289534_w{res}.jpg,https://m.bunjang.co.kr/products/405940978,2026-05-12 12:19,lg 38gl950g 커브드 울트라와이드 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,404692373,LG 울트라기어 34gs95qe OLED 게이밍모니터,800000,판매중,,https://media.bunjang.co.kr/product/404692373_1_1777445086_w{res}.jpg,https://m.bunjang.co.kr/products/404692373,2026-05-12 12:18,lg 울트라기어 34gs95qe oled 게이밍모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,130166015,"에쿠스VI AVN 무출데크,7인치 모니터,앰프 팝니다.",70000,판매중,,https://media.bunjang.co.kr/product/130166015_1_1773721003_w{res}.jpg,https://m.bunjang.co.kr/products/130166015,2026-05-12 12:15,"에쿠스vi avn 무출데크,7인치 모니터,앰프 .",,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,403213927,DELL UltraSharp U2722D QHD 27인치 모니터 IPS,800000,판매중,,https://media.bunjang.co.kr/product/403213927_1_1778141362_w{res}.jpg,https://m.bunjang.co.kr/products/403213927,2026-05-12 12:11,dell ultrasharp u2722d qhd 27인치 모니터 ips,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,386748086,LG전자 울트라기어 34UC79G 144hz 커브드 게이밍 34인치모니터,265000,판매중,,https://media.bunjang.co.kr/product/386748086_1_1776484739_w{res}.jpg,https://m.bunjang.co.kr/products/386748086,2026-05-12 12:11,lg전자 울트라기어 34uc79g 144hz 커브드 게이밍 34인치모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,406518109,DELL UltraSharp U2717D QHD 27인치 모니터,150000,판매중,,https://media.bunjang.co.kr/product/406518109_1_1778122745_w{res}.jpg,https://m.bunjang.co.kr/products/406518109,2026-05-12 12:11,dell ultrasharp u2717d qhd 27인치 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,393702843,앰텍 32인치 게이밍 모니터 180hz 144hz 롤 배그 발로란트,145000,판매중,,https://media.bunjang.co.kr/product/393702843_1_1772866819_w{res}.jpg,https://m.bunjang.co.kr/products/393702843,2026-05-12 12:11,앰텍 32인치 게이밍 모니터 180hz 144hz 롤 배그 발로란트,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,373801022,지원아이앤씨코리아 G32F 200HZ 게이밍 32인치 모니터 게임용,155000,판매중,,https://media.bunjang.co.kr/product/373801022_1_1772864601_w{res}.jpg,https://m.bunjang.co.kr/products/373801022,2026-05-12 12:11,지원아이앤씨코리아 g32f 200hz 게이밍 32인치 모니터 게임용,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,407572028,v28ue-m v2 4k 모니터,140000,판매중,,https://media.bunjang.co.kr/product/407572028_1_1778555276_w{res}.jpg,https://m.bunjang.co.kr/products/407572028,2026-05-12 12:07,v28ue-m v2 4k 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,407571980,금도금 DVI-D 싱글 양방향 모니터 케이블 10m,17000,판매중,,https://media.bunjang.co.kr/product/407571980_1_1778555256_w{res}.jpg,https://m.bunjang.co.kr/products/407571980,2026-05-12 12:07,금도금 dvi-d 싱글 양방향 모니터 케이블 10m,,,CABLE,Y,,SALE,,,,,UNKNOWN
모니터,번개장터,407571957,삼성 수동 CD VCD DVD 비디오 플레이어 (오디오 앰프 TV 모니터,250000,판매중,,https://media.bunjang.co.kr/product/407571957_1_1778555246_w{res}.jpg,https://m.bunjang.co.kr/products/407571957,2026-05-12 12:07,삼성 수동 cd vcd dvd 비디오 플레이어 (오디오 앰프 tv 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,273572811,dell p2422h 모니터 메인보드와 파워보드,20000,판매중,,https://media.bunjang.co.kr/product/273572811_1_1748172412_w{res}.jpg,https://m.bunjang.co.kr/products/273572811,2026-05-12 12:01,dell p2422h 모니터 메인보드와 파워보드,,,PARTS,Y,,SALE,,,,,UNKNOWN
모니터,번개장터,343015240,게이밍모니터 32인치 144Hz 판매 여러대있음 ! 대전직거래도가능,165000,판매중,,https://media.bunjang.co.kr/product/343015240_1_1766389902_w{res}.jpg,https://m.bunjang.co.kr/products/343015240,2026-05-12 11:58,게이밍모니터 32인치 144hz 여러대있음 ! 대전도가능,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,160301269,벤큐 밴큐 XL2720 27인치 144 게이밍 게임용모니터,119000,판매중,,https://media.bunjang.co.kr/product/160301269_1_1768646735_w{res}.jpg,https://m.bunjang.co.kr/products/160301269,2026-05-12 11:56,벤큐 밴큐 xl2720 27인치 144 게이밍 게임용모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,328732069,20 22 23 인치 모니터 판매합니다,25000,판매중,,https://media.bunjang.co.kr/product/328732069_1_1778554487_w{res}.jpg,https://m.bunjang.co.kr/products/328732069,2026-05-12 11:54,20 22 23 인치 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,364174615,모니터암 Economical MV-G1A VESA 지원,30000,판매중,,https://media.bunjang.co.kr/product/364174615_1_1763080868_w{res}.jpg,https://m.bunjang.co.kr/products/364174615,2026-05-12 11:54,모니터암 economical mv-g1a vesa 지원,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,402465451,라이젠 9700X RX 초고수양 게이밍 컴퓨터 본체 모니터 풀세트 PC,1900000,판매중,,https://media.bunjang.co.kr/product/402465451_1_1776514077_w{res}.jpg,https://m.bunjang.co.kr/products/402465451,2026-05-12 11:50,라이젠 9700x rx 초고수양 게이밍 컴퓨터 본체 모니터 풀세트 pc,,,desktop,N,,SALE,RYZEN 9700X,,,,UNKNOWN
모니터,번개장터,398351848,LG 32인치 모니터,220000,판매중,,https://media.bunjang.co.kr/product/398351848_1_1774868480_w{res}.jpg,https://m.bunjang.co.kr/products/398351848,2026-05-12 11:47,lg 32인치 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,395343283,LG 울트라HD 모니터,320000,판매중,,https://media.bunjang.co.kr/product/395343283_1_1776161721_w{res}.jpg,https://m.bunjang.co.kr/products/395343283,2026-05-12 11:44,lg 울트라hd 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,406568643,ASUS ROG STRIX XG32UCWG OLED 4K 모니터,890000,판매중,,https://media.bunjang.co.kr/product/406568643_1_1778140334_w{res}.jpg,https://m.bunjang.co.kr/products/406568643,2026-05-12 11:43,asus rog strix xg32ucwg oled 4k 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,397653753,"OKPOS 포스기 세트 (본체, 모니터, 프린터, 카드단말기.금고)",100000,판매중,,https://media.bunjang.co.kr/product/397653753_1_1776821294_w{res}.jpg,https://m.bunjang.co.kr/products/397653753,2026-05-12 11:42,"okpos 포스기 세트 (본체, 모니터, 프린터, 카드단말기.금고)",,,desktop,N,,SALE,,,,,UNKNOWN
모니터,번개장터,403475870,델 Dell 에일리언웨어 AW2524H 게이밍 모니터 500HZ,650000,판매중,,https://media.bunjang.co.kr/product/403475870_1_1778102345_w{res}.jpg,https://m.bunjang.co.kr/products/403475870,2026-05-12 11:38,델 dell 에일리언웨어 aw2524h 게이밍 모니터 500hz,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,404921222,삼성 오디세이 G3 게이밍 모니터 27인치,195000,판매중,,https://media.bunjang.co.kr/product/404921222_1_1777519639_w{res}.jpg,https://m.bunjang.co.kr/products/404921222,2026-05-12 11:37,삼성 오디세이 g3 게이밍 모니터 27인치,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,407432411,Gtx960 4G 그래픽카드+모니터케이블dvi,42000,판매중,,https://media.bunjang.co.kr/product/407432411_1_1778488145_w{res}.jpg,https://m.bunjang.co.kr/products/407432411,2026-05-12 11:35,gtx960 4g 그래픽카드+모니터케이블dvi,,,CABLE,Y,,SALE,,,,,UNKNOWN
모니터,번개장터,403310709,LG 360 에르고 ergo 모니터암,100000,판매중,,https://media.bunjang.co.kr/product/403310709_1_1776852146_w{res}.jpg,https://m.bunjang.co.kr/products/403310709,2026-05-12 11:33,lg 360 에르고 ergo 모니터암,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,403307976,삼성 오디세이 (S25BG400E) 240hz 모니터,200000,판매중,,https://media.bunjang.co.kr/product/403307976_1_1776851389_w{res}.jpg,https://m.bunjang.co.kr/products/403307976,2026-05-12 11:33,삼성 오디세이 (s25bg400e) 240hz 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,397384214,LG IPTV겸용 32인치 모니터 (32SP510M),160000,판매중,,https://media.bunjang.co.kr/product/397384214_1_1774438934_w{res}.jpg,https://m.bunjang.co.kr/products/397384214,2026-05-12 11:33,lg iptv겸용 32인치 모니터 (32sp510m),,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,392930344,삼성 F27T350 IPS 75Hz 27인치 모니터,110000,판매중,,https://media.bunjang.co.kr/product/392930344_1_1772528691_w{res}.jpg,https://m.bunjang.co.kr/products/392930344,2026-05-12 11:32,삼성 f27t350 ips 75hz 27인치 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,370581951,제이씨현 UDEA LOOK LK2720LA 유케어 75 시력보호 모니터,79000,판매중,,https://media.bunjang.co.kr/product/370581951_1_1763643402_w{res}.jpg,https://m.bunjang.co.kr/products/370581951,2026-05-12 11:32,제이씨현 udea look lk2720la 유케어 75 시력보호 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,390412595,그랜저 IG 2018년 8인치 AVN 모니터 96525-G8000,50000,판매중,,https://media.bunjang.co.kr/product/390412595_1_1776168975_w{res}.jpg,https://m.bunjang.co.kr/products/390412595,2026-05-12 11:31,그랜저 ig 2018년 8인치 avn 모니터 96525-g8000,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,407565343,(엘지전자) IPSX236 플래트론 LED 모니터 23인치,58000,판매중,,https://media.bunjang.co.kr/product/407565343_1_1778552709_w{res}.jpg,https://m.bunjang.co.kr/products/407565343,2026-05-12 11:25,(엘지전자) ipsx236 플래트론 led 모니터 23인치,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,407564893,SM3 L38 트립모니터 판매합니다,18000,판매중,,https://media.bunjang.co.kr/product/407564893_1_1778552552_w{res}.jpg,https://m.bunjang.co.kr/products/407564893,2026-05-12 11:22,sm3 l38 트립모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,407382097,삼성 오디세이 G5 S32DG500 IPS 32인치 QHD 평면 모니터,230000,판매중,,https://media.bunjang.co.kr/product/407382097_1_1778550652_w{res}.jpg,https://m.bunjang.co.kr/products/407382097,2026-05-12 11:19,삼성 오디세이 g5 s32dg500 ips 32인치 qhd 평면 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,407564409,Steinberg UR28M - 모니터 컨트롤러  + 오디오 인터페이스,160000,판매중,,https://media.bunjang.co.kr/product/407564409_1_1778552374_w{res}.jpg,https://m.bunjang.co.kr/products/407564409,2026-05-12 11:19,steinberg ur28m - 모니터 컨트롤러 + 오디오 인터페이스,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,404696950,야마하 전자드럼 모니터 시스템,270000,판매중,,https://media.bunjang.co.kr/product/404696950_1_1777451369_w{res}.jpg,https://m.bunjang.co.kr/products/404696950,2026-05-12 11:18,야마하 전자드럼 모니터 시스템,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,254664212,BenQ PD2700Q 아이케어 디자이너모니터,130000,판매중,,https://media.bunjang.co.kr/product/254664212_1_1775085349_w{res}.jpg,https://m.bunjang.co.kr/products/254664212,2026-05-12 11:18,benq pd2700q 아이케어 디자이너모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,385543330,한성 ULTRON 3278 QHD 모니터,130000,판매중,,https://media.bunjang.co.kr/product/385543330_1_1776737621_w{res}.jpg,https://m.bunjang.co.kr/products/385543330,2026-05-12 11:17,한성 ultron 3278 qhd 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,405361750,모니터 mini led 100hz 450nits 24g54팝니다.,80000,판매중,,https://media.bunjang.co.kr/product/405361750_1_1777859088_w{res}.jpg,https://m.bunjang.co.kr/products/405361750,2026-05-12 11:12,모니터 mini led 100hz 450nits 24g54.,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,402630587,LG 24GL650 게이밍 모니터 (144HZ) 직거래만 가능,90000,판매중,,https://media.bunjang.co.kr/product/402630587_1_1778504730_w{res}.jpg,https://m.bunjang.co.kr/products/402630587,2026-05-12 11:11,lg 24gl650 게이밍 모니터 (144hz) 만 가능,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,307675914,24인치 삼성 LCD 모니터,23500,판매중,,https://media.bunjang.co.kr/product/307675914_1_1776817563_w{res}.jpg,https://m.bunjang.co.kr/products/307675914,2026-05-12 11:10,24인치 삼성 lcd 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,118163134,게임용 본체 / 게이밍 모니터 / 컴퓨터 풀세트 특가 [사무용 견적가능],380000,판매중,,https://media.bunjang.co.kr/product/118163134_1_1771761069_w{res}.jpg,https://m.bunjang.co.kr/products/118163134,2026-05-12 11:01,게임용 본체 / 게이밍 모니터 / 컴퓨터 풀세트 특가 [사무용 견적가능],,,desktop,N,,SALE,,,,,UNKNOWN
모니터,번개장터,407197540,델 S2722QC 27인치 4K 모니터,250000,판매중,,https://media.bunjang.co.kr/product/407197540_1_1778397047_w{res}.jpg,https://m.bunjang.co.kr/products/407197540,2026-05-12 11:01,델 s2722qc 27인치 4k 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,407561442,[정품] Yamaha HS7 액티브 모니터 스피커 (1통/단품),200000,판매중,,https://media.bunjang.co.kr/product/407561442_1_1778551197_w{res}.jpg,https://m.bunjang.co.kr/products/407561442,2026-05-12 10:59,[] yamaha hs7 액티브 모니터 스피커 (1통/단품),,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,407561296,한성컴퓨터 울트론 2758 Plus 모니터,75000,판매중,,https://media.bunjang.co.kr/product/407561296_1_1778551136_w{res}.jpg,https://m.bunjang.co.kr/products/407561296,2026-05-12 10:58,한성컴퓨터 울트론 2758 plus 모니터,,,desktop,N,,SALE,,,,,UNKNOWN
모니터,번개장터,251816080,스마트 티비겸모니터 32인치,150000,판매중,,https://media.bunjang.co.kr/product/251816080_1_1756797357_w{res}.jpg,https://m.bunjang.co.kr/products/251816080,2026-05-12 10:58,스마트 티비겸모니터 32인치,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,234653874,LG 32인치HD 티비겸 모니터,160000,판매중,,https://media.bunjang.co.kr/product/234653874_1_1768401071_w{res}.jpg,https://m.bunjang.co.kr/products/234653874,2026-05-12 10:58,lg 32인치hd 티비겸 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,184626543,삼성전자 32인치 (TV겸 모니터),160000,판매중,,https://media.bunjang.co.kr/product/184626543_1_1766542196_w{res}.jpg,https://m.bunjang.co.kr/products/184626543,2026-05-12 10:58,삼성전자 32인치 (tv겸 모니터),,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,407560271,LG 울트라기어 24GL600F,70000,판매중,,https://media.bunjang.co.kr/product/407560271_1_1778550705_w{res}.jpg,https://m.bunjang.co.kr/products/407560271,2026-05-12 10:51,lg 울트라기어 24gl600f,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,203937289,영상장비 카메라 캠코더 액션캠 짐벌 렌즈 프로젝터 조명 촬영모니터 고프로,1000000,판매중,,https://media.bunjang.co.kr/product/203937289_1_1735349731_w{res}.jpg,https://m.bunjang.co.kr/products/203937289,2026-05-12 10:46,영상장비 카메라 캠코더 액션캠 짐벌 렌즈 프로젝터 조명 촬영모니터 고프로,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,391705380,비햅핀 모듈 모니터 미드센츄리 받침대,27000,판매중,,https://media.bunjang.co.kr/product/391705380_1_1775716399_w{res}.jpg,https://m.bunjang.co.kr/products/391705380,2026-05-12 10:41,비햅핀 모듈 모니터 미드센츄리 받침대,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,400269894,벤큐 27인치 모니터 EW2780 FHD 75Hz 아이케어 274,119900,판매중,,https://media.bunjang.co.kr/product/400269894_1_1775642376_w{res}.jpg,https://m.bunjang.co.kr/products/400269894,2026-05-12 10:40,벤큐 27인치 모니터 ew2780 fhd 75hz 아이케어 274,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,262649506,델 22인치 모니터 P2217H 피벗(회전),55000,판매중,,https://media.bunjang.co.kr/product/262649506_1_1777883471_w{res}.jpg,https://m.bunjang.co.kr/products/262649506,2026-05-12 10:40,델 22인치 모니터 p2217h 피벗(회전),,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,404513930,LG 울트라기어 27GL650F 144Hz 게이밍 모니터,130000,판매중,,https://media.bunjang.co.kr/product/404513930_1_1778382135_w{res}.jpg,https://m.bunjang.co.kr/products/404513930,2026-05-12 10:37,lg 울트라기어 27gl650f 144hz 게이밍 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,406799304,먼작귀 모니터 피규어 치이카와,3500,판매중,,https://media.bunjang.co.kr/product/406799304_1_1778236090_w{res}.jpg,https://m.bunjang.co.kr/products/406799304,2026-05-12 10:37,먼작귀 모니터 피규어 치이카와,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,407375669,Lg 27g810a 모니터 팔아요,300000,판매중,,https://media.bunjang.co.kr/product/407375669_1_1778470683_w{res}.jpg,https://m.bunjang.co.kr/products/407375669,2026-05-12 10:36,lg 27g810a 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,400099494,삼성 QHD 32인치 144hz 커브드 모니터,129900,판매중,,https://media.bunjang.co.kr/product/400099494_1_1777117589_w{res}.jpg,https://m.bunjang.co.kr/products/400099494,2026-05-12 10:36,삼성 qhd 32인치 144hz 커브드 모니터,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,386434648,( 정품 ) 람보르기니 아벤타도르 순정 센터 모니터 커버 판매합니다,1000000,판매중,,https://media.bunjang.co.kr/product/386434648_1_1769960882_w{res}.jpg,https://m.bunjang.co.kr/products/386434648,2026-05-12 10:35,( ) 람보르기니 아벤타도르 순정 센터 모니터 커버,,,CASE,Y,,SALE,,,,,UNKNOWN
모니터,번개장터,388571345,"TG 24인치 모니터 판매!(사무,게임,주식,CCTV,CAD,영상용)",60000,판매중,,https://media.bunjang.co.kr/product/388571345_1_1775283226_w{res}.jpg,https://m.bunjang.co.kr/products/388571345,2026-05-12 10:33,"tg 24인치 모니터 !(사무,게임,주식,cctv,cad,영상용)",,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,366210844,"가람 32인치 240Hz 모니터 판매!(사무,게임,주식,영상용,CAD)",170000,판매중,,https://media.bunjang.co.kr/product/366210844_1_1778564082_w{res}.jpg,https://m.bunjang.co.kr/products/366210844,2026-05-12 10:33,"가람 32인치 240hz 모니터 !(사무,게임,주식,영상용,cad)",,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,366208872,"벤큐 27인치 144Hz 모니터 판매!(사무,게임,주식,영상용,CAD)",160000,판매중,,https://media.bunjang.co.kr/product/366208872_1_1775283042_w{res}.jpg,https://m.bunjang.co.kr/products/366208872,2026-05-12 10:33,"벤큐 27인치 144hz 모니터 !(사무,게임,주식,영상용,cad)",,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,366207833,"루컴즈 24인치 모니터 판매!(사무,게임,주식,CCTV,CAD,영상용)",60000,판매중,,https://media.bunjang.co.kr/product/366207833_1_1775283164_w{res}.jpg,https://m.bunjang.co.kr/products/366207833,2026-05-12 10:33,"루컴즈 24인치 모니터 !(사무,게임,주식,cctv,cad,영상용)",,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,312820920,"배틀지 32인치 180Hz 모니터 판매!(게임,사무,주식,영상용,CAD)",150000,판매중,,https://media.bunjang.co.kr/product/312820920_1_1778564919_w{res}.jpg,https://m.bunjang.co.kr/products/312820920,2026-05-12 10:33,"배틀지 32인치 180hz 모니터 !(게임,사무,주식,영상용,cad)",,,UNKNOWN,N,,SALE,,,,,UNKNOWN
모니터,번개장터,387752197,레노버 리전 게이밍 고화질 4K 모니터 27인치 무결점 박스풀,350000,판매중,,https://media.bunjang.co.kr/product/387752197_1_1770470246_w{res}.jpg,https://m.bunjang.co.kr/products/387752197,2026-05-12 10:30,레노버 리전 게이밍 고화질 4k 모니터 27인치 무결점 박스풀,,,BOX,Y,,SALE,,,,,UNKNOWN
모니터,번개장터,393754874,치이카와 모니터 피규어(시사),3000,판매중,,https://media.bunjang.co.kr/product/393754874_1_1772881481_w{res}.jpg,https://m.bunjang.co.kr/products/393754874,2026-05-12 10:28,치이카와 모니터 피규어(시사),,,UNKNOWN,N,,SALE,,,,,UNKNOWN
