keyword,platform,pid,name,price,status,description,image_url,link,date,normalized_title,brand,model_name,product_type,is_accessory,storage_gb,trade_status,cpu_name,gpu_name,ram_gb,ssd_gb,performance_level
시디즈,번개장터,406757620,시디즈 링고 의자 PCOSNA500A1 라이트민트,100000,판매중,,https://media.bunjang.co.kr/product/406757620_1_1778223352_w{res}.jpg,https://m.bunjang.co.kr/products/406757620,2026-05-08 15:55,시디즈 링고 의자 pcosna500a1 라이트민트,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,406605640,사무실 시디즈 발 받침대 그레이,35000,판매중,,https://media.bunjang.co.kr/product/406605640_1_1778152183_w{res}.jpg,https://m.bunjang.co.kr/products/406605640,2026-05-08 15:47,사무실 시디즈 발 받침대 그레이,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,368838995,"시디즈 의자 T50HLDA,퍼시스 CHA4300WAH동일모델",180000,판매중,,https://media.bunjang.co.kr/product/368838995_1_1777263250_w{res}.jpg,https://m.bunjang.co.kr/products/368838995,2026-05-08 15:05,"시디즈 의자 t50hlda,퍼시스 cha4300wah동일모델",,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,406714814,시디즈 T50 HLDA 판매합니다,185000,판매중,,https://media.bunjang.co.kr/product/406714814_1_1778207963_w{res}.jpg,https://m.bunjang.co.kr/products/406714814,2026-05-08 11:39,시디즈 t50 hlda,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,398649193,시디즈 링고 1세대 의자 라이트 그린,65000,판매중,,https://media.bunjang.co.kr/product/398649193_1_1778122160_w{res}.jpg,https://m.bunjang.co.kr/products/398649193,2026-05-08 10:10,시디즈 링고 1세대 의자 라이트 그린,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,394884831,DMT KR3 자전거 카본 니트갑피 보아 클릿슈즈  37 사이즈,260000,판매중,,https://media.bunjang.co.kr/product/394884831_1_1774443667_w{res}.jpg,https://m.bunjang.co.kr/products/394884831,2026-05-08 09:56,dmt kr3 자전거 카본 니트갑피 보아 클릿슈즈 37 사이즈,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,401250011,sidiz(시디즈) T500hlds 의자,120000,판매중,,https://media.bunjang.co.kr/product/401250011_1_1777242205_w{res}.jpg,https://m.bunjang.co.kr/products/401250011,2026-05-08 08:07,sidiz(시디즈) t500hlds 의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,297148223,시디즈 T50HLDA 풀옵션 20개,140000,판매중,,https://media.bunjang.co.kr/product/297148223_1_1777354103_w{res}.jpg,https://m.bunjang.co.kr/products/297148223,2026-05-08 07:25,시디즈 t50hlda 풀옵션 20개,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,405528996,시디즈 T50 HLDA,155000,판매중,,https://media.bunjang.co.kr/product/405528996_1_1777876630_w{res}.jpg,https://m.bunjang.co.kr/products/405528996,2026-05-08 07:25,시디즈 t50 hlda,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,403469855,시디즈 T50HLDA,155000,판매중,,https://media.bunjang.co.kr/product/403469855_1_1777553978_w{res}.jpg,https://m.bunjang.co.kr/products/403469855,2026-05-08 07:25,시디즈 t50hlda,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,391699000,파트라 라보 코어 컴퓨터 사무용 학생 직장인 고시 수능 고급 의자,250000,판매중,,https://media.bunjang.co.kr/product/391699000_1_1772074720_w{res}.jpg,https://m.bunjang.co.kr/products/391699000,2026-05-08 06:36,파트라 라보 코어 컴퓨터 사무용 학생 직장인 고시 수능 고급 의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,329429398,시디즈 정품 T550HLDAS 천연가죽 의자 판매합니다,400000,판매중,,https://media.bunjang.co.kr/product/329429398_1_1768476300_w{res}.jpg,https://m.bunjang.co.kr/products/329429398,2026-05-08 00:35,시디즈 t550hldas 천연가죽 의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,402906289,BTSx시디즈 콜라보 좌식의자 돗자리 셋트,20000,판매중,,https://media.bunjang.co.kr/product/402906289_1_1776674124_w{res}.jpg,https://m.bunjang.co.kr/products/402906289,2026-05-07 23:52,btsx시디즈 콜라보 좌식의자 돗자리 셋트,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,382694624,시디즈 T50 Air HLDA 의자 레드,260000,판매중,,https://media.bunjang.co.kr/product/382694624_1_1768534352_w{res}.jpg,https://m.bunjang.co.kr/products/382694624,2026-05-07 22:34,시디즈 t50 air hlda 의자 레드,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,146513570,시디즈링고의자,89000,판매중,,https://media.bunjang.co.kr/product/146513570_1_1770470480_w{res}.jpg,https://m.bunjang.co.kr/products/146513570,2026-05-07 21:41,시디즈링고의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,145031977,시디즈링고의자,79000,판매중,,https://media.bunjang.co.kr/product/145031977_1_1770470494_w{res}.jpg,https://m.bunjang.co.kr/products/145031977,2026-05-07 21:41,시디즈링고의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,258880164,시디즈의자 T50 한샘퍼시스 바퀴의자 TN503F,20000,판매중,,https://media.bunjang.co.kr/product/258880164_1_1777690319_w{res}.jpg,https://m.bunjang.co.kr/products/258880164,2026-05-07 17:05,시디즈의자 t50 한샘퍼시스 바퀴의자 tn503f,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,398990215,시디즈 T90 블랙 페브릭,750000,판매중,,https://media.bunjang.co.kr/product/398990215_1_1776252612_w{res}.jpg,https://m.bunjang.co.kr/products/398990215,2026-05-07 16:53,시디즈 t90 블랙 페브릭,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,406524092,시디즈 gc pro 게이밍 의자,580000,판매중,,https://media.bunjang.co.kr/product/406524092_1_1778125214_w{res}.jpg,https://m.bunjang.co.kr/products/406524092,2026-05-07 12:40,시디즈 gc pro 게이밍 의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,396023884,허먼밀러 에어론 B사이즈 판매합니다!!,800000,판매중,,https://media.bunjang.co.kr/product/396023884_1_1773880899_w{res}.jpg,https://m.bunjang.co.kr/products/396023884,2026-05-07 09:40,허먼밀러 에어론 b사이즈 !!,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,169350625,시디즈콤마 하프앤하프 니트 싸게 판매합니다!,12000,판매중,,https://media.bunjang.co.kr/product/169350625_1_1756537799_w{res}.jpg,https://m.bunjang.co.kr/products/169350625,2026-05-07 09:33,시디즈콤마 하프앤하프 니트 싸게 !,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,161708862,[3개일괄5만원] 책상의자 회전의나 시디즈링고 사무실의자 공부의자 원목식,50000,판매중,,https://media.bunjang.co.kr/product/161708862_1_1763785512_w{res}.jpg,https://m.bunjang.co.kr/products/161708862,2026-05-07 08:05,[3개일괄5만원] 책상의자 회전의나 시디즈링고 사무실의자 공부의자 원목식,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,398192879,sidiz(시디즈)  T200HF,90000,판매중,,https://media.bunjang.co.kr/product/398192879_1_1774792118_w{res}.jpg,https://m.bunjang.co.kr/products/398192879,2026-05-07 05:13,sidiz(시디즈) t200hf,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,205219540,데스커  1200책상,80000,판매중,,https://media.bunjang.co.kr/product/205219540_1_1739699503_w{res}.jpg,https://m.bunjang.co.kr/products/205219540,2026-05-07 05:12,데스커 1200책상,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,287589895,시디즈  서울대의자   T503F 화이트셀,110000,판매중,,https://media.bunjang.co.kr/product/287589895_1_1726137652_w{res}.jpg,https://m.bunjang.co.kr/products/287589895,2026-05-07 05:12,시디즈 서울대의자 t503f 화이트셀,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,406446919,[8종일괄]손흥민 포토카드 토트넘X시디즈 홀로그램 포토카드 포카 SON,13000,판매중,,https://media.bunjang.co.kr/product/406446919_1_1778078589_w{res}.jpg,https://m.bunjang.co.kr/products/406446919,2026-05-06 23:43,[8종일괄]손흥민 포토카드 토트넘x시디즈 홀로그램 포토카드 포카 son,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,402505928,[8종일괄]손흥민  토트넘 sidiz 홀로그램 포토카드 싸인  son,10000,판매중,,https://media.bunjang.co.kr/product/402505928_1_1776520993_w{res}.jpg,https://m.bunjang.co.kr/products/402505928,2026-05-06 21:23,[8종일괄]손흥민 토트넘 sidiz 홀로그램 포토카드 싸인 son,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,255974267,시디즈 t50라인,170000,판매중,,https://media.bunjang.co.kr/product/255974267_1_1750139413_w{res}.jpg,https://m.bunjang.co.kr/products/255974267,2026-05-06 17:37,시디즈 t50라인,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,406353473,시디즈 링고 의자 하늘색,40000,판매중,,https://media.bunjang.co.kr/product/406353473_1_1778053539_w{res}.jpg,https://m.bunjang.co.kr/products/406353473,2026-05-06 16:45,시디즈 링고 의자 하늘색,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,302895389,퍼시스 의자 (T101FE),50000,판매중,,https://media.bunjang.co.kr/product/302895389_1_1771339910_w{res}.jpg,https://m.bunjang.co.kr/products/302895389,2026-05-06 16:33,퍼시스 의자 (t101fe),,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,302895240,퍼시스 의자 (CH4300H),110000,판매중,,https://media.bunjang.co.kr/product/302895240_1_1771339899_w{res}.jpg,https://m.bunjang.co.kr/products/302895240,2026-05-06 16:33,퍼시스 의자 (ch4300h),,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,406349456,(작년구매) 시디즈 T50 HLDA (풀옵션) 웜그레이,260000,예약중,,https://media.bunjang.co.kr/product/406349456_1_1778052591_w{res}.jpg,https://m.bunjang.co.kr/products/406349456,2026-05-06 16:28,(작년구매) 시디즈 t50 hlda (풀옵션) 웜그레이,,,UNKNOWN,N,,RESERVED,,,,,UNKNOWN
시디즈,번개장터,404168106,시디즈 의자 사무용/공부용 팝니다,47000,판매중,,https://media.bunjang.co.kr/product/404168106_1_1778052232_w{res}.jpg,https://m.bunjang.co.kr/products/404168106,2026-05-06 16:23,시디즈 의자 사무용/공부용,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,352251346,시디즈 t50 Hal  퍼시스CH4300AH 고급형중고의자 판매합니다,150000,판매중,,https://media.bunjang.co.kr/product/352251346_1_1755958183_w{res}.jpg,https://m.bunjang.co.kr/products/352251346,2026-05-06 15:37,시디즈 t50 hal 퍼시스ch4300ah 고급형중고의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,405000604,시디즈 t50 air 판매합니다,190000,판매중,,https://media.bunjang.co.kr/product/405000604_1_1778036815_w{res}.jpg,https://m.bunjang.co.kr/products/405000604,2026-05-06 12:05,시디즈 t50 air,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,406272883,sidiz 시디즈 사무용 연두색 의자 저렴히 처분,28000,판매중,,https://media.bunjang.co.kr/product/406272883_1_1778026185_w{res}.jpg,https://m.bunjang.co.kr/products/406272883,2026-05-06 09:03,sidiz 시디즈 사무용 연두색 의자 저렴히 처분,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,401465285,시디즈T50 AIR /퍼시스 CHN6100,185000,판매중,,https://media.bunjang.co.kr/product/401465285_1_1776933330_w{res}.jpg,https://m.bunjang.co.kr/products/401465285,2026-05-06 08:56,시디즈t50 air /퍼시스 chn6100,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,359531235,시디즈의자TNA500HF40개,90000,판매중,,https://media.bunjang.co.kr/product/359531235_1_1759139688_w{res}.jpg,https://m.bunjang.co.kr/products/359531235,2026-05-06 07:54,시디즈의자tna500hf40개,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,번개장터,402600091,sidiz(시디즈) T500HLDA,180000,판매중,,https://media.bunjang.co.kr/product/402600091_1_1776567476_w{res}.jpg,https://m.bunjang.co.kr/products/402600091,2026-05-06 07:04,sidiz(시디즈) t500hlda,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,401926296,Sidiz(시디즈) T800HLDA,350000,판매중,,https://media.bunjang.co.kr/product/401926296_1_1776303157_w{res}.jpg,https://m.bunjang.co.kr/products/401926296,2026-05-06 07:03,sidiz(시디즈) t800hlda,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,번개장터,400164858,퍼시스/시디즈/데스커 *판매*매입*전문,80000,판매중,,https://media.bunjang.co.kr/product/400164858_1_1775654639_w{res}.jpg,https://m.bunjang.co.kr/products/400164858,2026-05-05 20:51,퍼시스/시디즈/데스커 **매입*전문,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,중고나라,228370483,sidiz(시디즈) T500hlda,100000,판매중,,https://img2.joongna.com/media/original/2026/05/08/17782064142993Xh_iKdlb.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228370483,2026-05-08 11:13,sidiz(시디즈) t500hlda,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,중고나라,227717984,시디즈 링고 의자 + 발받침대 팝니다.,45000,판매중,,https://img2.joongna.com/media/original/2026/05/03/17777706203558kF_0sSDJ.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/227717984,2026-05-08 10:43,시디즈 링고 의자 + 발받침대 .,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,228096350,시디즈 t80 (거의 새것),430000,판매중,,https://img2.joongna.com/media/original/2026/04/30/1777528466372OW9_0NuWA.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228096350,2026-05-08 10:22,시디즈 t80 (),,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,중고나라,228247007,시디즈 T90 천연가죽 쉐도우그레이 팝니다,700000,판매중,,https://img2.joongna.com/media/original/2026/05/04/1777895562969eiu_1w7yN.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228247007,2026-05-08 09:42,시디즈 t90 천연가죽 쉐도우그레이,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,중고나라,228124584,BTSx시디즈 콜라보 좌식의자 돗자리 셋트,20000,판매중,,https://img2.joongna.com/media/original/2026/05/01/1777602848294BK4_fIgwp.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228124584,2026-05-08 09:54,btsx시디즈 콜라보 좌식의자 돗자리 셋트,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,228261647,"시디즈 좌식의자 M090 (머스타드 , 베이지 패브릭)",45000,판매중,,https://img2.joongna.com/media/original/2026/05/05/1777946598930yzJ_CIaG2.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228261647,2026-05-08 09:34,"시디즈 좌식의자 m090 (머스타드 , 베이지 패브릭)",,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,227933355,Sidiz(시디즈) 중역의자 T800HLDA,350000,판매중,,https://img2.joongna.com/media/original/2026/04/26/1777155572949LG8_waoI4.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/227933355,2026-05-08 07:23,sidiz(시디즈) 중역의자 t800hlda,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,228219697,sidiz(시디즈)T500HLDS(풀옵션),100000,판매중,,https://img2.joongna.com/media/original/2026/05/04/1777840975099ZMF_e1DpH.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228219697,2026-05-08 07:20,sidiz(시디즈)t500hlds(풀옵션),,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,중고나라,227944437,시디즈링고의자,89000,판매중,,https://img2.joongna.com/media/original/2026/04/26/1777179448976zjy_FsdUn.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/227944437,2026-05-07 22:30,시디즈링고의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,228318237,시디즈링고의자,89000,판매중,,https://img2.joongna.com/media/original/2026/05/06/1778067197019JXg_GGd4j.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228318237,2026-05-07 22:30,시디즈링고의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,228318264,시디즈링고의자커버,10000,판매중,,https://img2.joongna.com/media/original/2026/05/06/1778067236996XBi_kVq5a.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228318264,2026-05-07 22:30,시디즈링고의자커버,,,CASE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,225102867,시디즈링고의자,99000,판매중,,https://img2.joongna.com/media/original/2026/05/04/1777850525107CRQ_HNxaw.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/225102867,2026-05-07 22:29,시디즈링고의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,228353418,시디즈 gc pro 일반형,300000,판매중,,https://img2.joongna.com/media/original/2026/05/07/1778151304294laq_LGAJk.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228353418,2026-05-07 19:55,시디즈 gc pro 일반형,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,중고나라,228353030,시디즈 의자,95000,판매중,,https://img2.joongna.com/media/original/2026/05/07/1778150657463RXE_dN4Al.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228353030,2026-05-07 19:44,시디즈 의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,228103944,시디즈 gc pro 그레이 게이밍 의자,580000,판매중,,https://img2.joongna.com/media/original/2026/04/30/1777541287682bxZ_JpglN.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228103944,2026-05-07 18:52,시디즈 gc pro 그레이 게이밍 의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,224481116,시디즈 T50(퍼시스CH4300동일)메쉬 사무용 의자,130000,판매중,,https://img2.joongna.com/media/original/2026/01/24/1769237114399YUA_PLGWg.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/224481116,2026-05-07 17:00,시디즈 t50(퍼시스ch4300동일)메쉬 사무용 의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,228339892,"사무실 의자 끝판왕 T50 (퍼시스,시디즈) (옷걸이무료)",100000,판매중,,https://img2.joongna.com/media/original/2026/05/07/1778128263574KoP_Vorbu.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228339892,2026-05-07 13:43,"사무실 의자 끝판왕 t50 (퍼시스,시디즈) (옷걸이무료)",,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,227304901,시디즈 링고 용 발받침대,10000,판매중,,https://img2.joongna.com/media/original/2026/04/09/1775713391990PKQ_ZKBf8.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/227304901,2026-05-07 13:11,시디즈 링고 용 발받침대,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,중고나라,227827686,시디즈 사무용 의자 T50,50000,판매중,,https://img2.joongna.com/media/original/2026/04/23/1776906328051Nmh_sHoD5.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/227827686,2026-05-07 11:39,시디즈 사무용 의자 t50,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,218732666,시디즈 링고 의자 커버(핑크) 미사용 팝니다.,15000,판매중,,https://img2.joongna.com/media/original/2026/05/03/1777788394640ohO_UTkr0.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/218732666,2026-05-07 10:06,시디즈 링고 의자 커버(핑크) 미사용 .,,,CASE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,221965870,시디즈 의자 바퀴고정 글라이드,10000,판매중,,https://img2.joongna.com/media/original/2025/11/18/17634149886841R7_gTMUO.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/221965870,2026-05-07 09:53,시디즈 의자 바퀴고정 글라이드,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,227677944,시디즈 T50HLDA메쉬 사무용 의자,180000,판매중,,https://img2.joongna.com/media/original/2026/04/19/1776567279663QpM_JmPQP.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/227677944,2026-05-07 06:53,시디즈 t50hlda메쉬 사무용 의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,218859314,"시디즈 이틀전에 구매한, T90 HLDA 80에 판매",800000,판매중,,https://img2.joongna.com/media/original/2025/09/05/1757031833396Cqk_IaARq.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/218859314,2026-05-07 03:44,"시디즈 이틀전에 구매한, t90 hlda 80에",,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,중고나라,225398605,시디즈 E300FP T55 천연가죽 퍼시스 아이티스3 CH4200AHP 매쉬 중역의자,2222,판매중,,https://img2.joongna.com/media/original/2026/02/19/1771439016523pRy_tYzCE.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/225398605,2026-05-06 22:41,시디즈 e300fp t55 천연가죽 퍼시스 아이티스3 ch4200ahp 매쉬 중역의자,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,228102237,시디즈 2단 발받침대 패딩형 팝니다,38000,예약중,,https://img2.joongna.com/media/original/2026/04/30/17775382792655MU_CZJLM.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228102237,2026-05-06 20:15,시디즈 2단 발받침대 패딩형,,,UNKNOWN,N,,RESERVED,,,,,UNKNOWN
시디즈,중고나라,228307869,시디즈 T80 상태 최상,550000,판매중,,https://img2.joongna.com/media/original/2026/05/06/1778049864088taJ_tJZ5G.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228307869,2026-05-06 15:44,시디즈 t80 상태 최상,,,UNKNOWN,N,,SALE,,,,,UNKNOWN
시디즈,중고나라,228295197,Sidiz 시디즈 창고정리 사무용 푹신 의자 저렴히 처분,28000,판매중,,https://img2.joongna.com/media/original/2026/05/06/17780285792529AJ_yKZq0.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228295197,2026-05-06 09:52,sidiz 시디즈 창고정리 사무용 푹신 의자 저렴히 처분,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
시디즈,중고나라,228293955,퍼시스CH4300 (by시디즈) T50 HF(50개),140000,예약중,,https://img2.joongna.com/media/original/2026/05/06/1778025553095BjR_AsZKS.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/228293955,2026-05-06 08:59,퍼시스ch4300 (by시디즈) t50 hf(50개),,,UNKNOWN,N,,RESERVED,,,,,UNKNOWN
시디즈,중고나라,227803062,핏쳐 모션데스크(1400) 와 시디즈 T50 의자 세트로 판매합니다.,200000,판매중,,https://img2.joongna.com/media/original/2026/04/22/1776842001543TWJ_Irg3A.jpg?impolicy=thumb&size=150,https://web.joongna.com/product/227803062,2026-05-05 18:09,핏쳐 모션데스크(1400) 와 시디즈 t50 의자 세트로 .,,,FURNITURE,Y,,SALE,,,,,UNKNOWN
